         O2H    =  1.104E-11         O2H+   =  2.744E-18         SIH5+  =  8.740E-14         #O2H   =  2.395E-11
         #HS    =  3.585E-07         #H2S   =  1.145E-05         H2S    =  5.588E-09         H2S+   =  1.126E-11
         CL     =  2.973E-08         CL+    =  3.377E-17         H3S+   =  7.547E-12         #HCL   =  2.863E-07
         C3+    =  8.606E-14         HCL    =  2.046E-10         HCL+   =  2.647E-16         H2CL+  =  2.114E-12
         C2N    =  1.685E-11         C2N+   =  8.568E-12         C3H2   =  1.272E-10         #C3H2  =  2.810E-10
         C2NH+  =  6.484E-14         #CH3CCH=  5.488E-09         CH3CCH =  3.405E-10         SIC    =  6.223E-14
         SIC+   =  2.588E-13         #SIC   =  1.564E-11         #CH3CN =  9.906E-10         C3H5+  =  1.421E-13
         CH3CN  =  9.063E-11         #CH2CO =  1.204E-12         #CH3CNH=  7.205E-10         CH2CO  =  2.106E-13
         CH3CNH =  6.083E-11         CH3CNH+=  2.686E-13         OCN    =  1.143E-09         #HNCO  =  8.721E-12
         HNCO   =  4.214E-13         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.921E-05
         CO2    =  2.054E-07         CS     =  7.442E-09         CS+    =  7.899E-15         SIO    =  1.797E-09
         SIO+   =  2.616E-15         CH3CHO =  3.866E-10         #CH3CHO=  4.675E-09         HCO2+  =  2.138E-11
         HCS    =  1.475E-11         HCS+   =  1.525E-11         SIOH+  =  1.103E-11         NH2CHO =  1.338E-10
         #NH2CHO=  7.294E-10         HCOO   =  2.019E-14         #HCOO  =  2.397E-13         #H2CS  =  1.348E-07
         #NO2   =  1.864E-10         #NS    =  1.121E-09         #H2SIO =  1.507E-08         H2CS   =  9.563E-10
         H2CS+  =  2.820E-13         H2SIO  =  2.250E-11         NO2    =  6.574E-11         NS     =  2.439E-10
         NS+    =  8.188E-12         HCOOH  =  1.855E-12         #HCOOH =  7.064E-12         H3CS+  =  2.540E-12
         HNS+   =  4.426E-13         #SO    =  1.942E-07         SO     =  4.926E-08         SO+    =  3.129E-10
         C4H    =  3.806E-12         HSO+   =  9.100E-11         #C4H   =  1.464E-11         C3N    =  4.649E-13
         #HC3N  =  3.563E-11         HC3N   =  1.659E-12         C2N2+  =  2.039E-15         NCCN   =  9.224E-11
         SIC2   =  9.601E-14         SIC2+  =  2.155E-15         #NCCN  =  1.878E-10         #SIC2  =  1.982E-12
         #SIS   =  6.131E-13         #OCS   =  4.705E-09         OCS    =  1.313E-09         OCS+   =  1.775E-13
         SIS    =  6.011E-15         SIS+   =  4.827E-15         HOCS+  =  6.970E-13         HSIS+  =  2.031E-16
         C4N    =  3.753E-13         C4N+   =  3.681E-15         #C4N   =  1.588E-12         #SIC3  =  1.579E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  5.451E-09         S2     =  1.083E-10
         S2+    =  4.546E-12         SO2+   =  4.902E-15         SO2    =  2.723E-09         HS2    =  8.551E-12
         HS2+   =  9.291E-13         HSO2+  =  2.826E-12         H2S2+  =  1.463E-13         H2S2   =  8.352E-13
         #H2S2  =  8.243E-10         E-     =  3.437E-08


