        O2+     =  1.000E-30        S       =  9.074E-16        S+      =  1.318E-05        SIH4    =  1.000E-30
        SIH4+   =  1.000E-30        CH3OH2+ =  1.000E-30        HS      =  6.998E-26        HS+     =  3.259E-26
        O2H     =  1.995E-30        O2H+    =  1.000E-30        SIH5+   =  1.000E-30        #O2H    =  1.000E-30
        #H2S    =  7.276E-19        H2S     =  3.799E-18        H2S+    =  2.058E-19        CL      =  8.685E-18
        CL+     =  3.162E-07        H3S+    =  1.000E-30        #HCL    =  1.669E-20        C3+     =  1.000E-30
        HCL     =  8.716E-20        HCL+    =  2.500E-13        H2CL+   =  1.285E-19        C2N     =  1.000E-30
        C2N+    =  1.000E-30        C3H2    =  1.995E-30        #C3H2   =  1.000E-30        C2NH+   =  1.000E-30
        #CH3CCH =  1.000E-30        CH3CCH  =  1.995E-30        SIC     =  1.995E-30        SIC+    =  1.000E-30
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  1.000E-30        CH3CN   =  1.995E-30
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  1.995E-30        CH3CNH  =  1.995E-30
        CH3CNH+ =  1.000E-30        OCN     =  1.000E-30        #HNCO   =  1.000E-30        HNCO    =  1.995E-30
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  1.995E-30
        CS      =  1.999E-30        CS+     =  1.008E-30        SIO     =  1.996E-30        SIO+    =  1.467E-24
        HCO2+   =  1.000E-30        HCS     =  1.000E-30        HCS+    =  1.033E-26        SIOH+   =  3.100E-30
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  1.995E-30        H2CS    =  1.996E-30        H2CS+   =  1.000E-30
        H2SIO   =  1.995E-30        NO2     =  1.995E-30        NS      =  1.995E-30        NS+     =  1.653E-29
        C2H5OH2+=  1.000E-30        H3CS+   =  1.083E-27        HNS+    =  1.000E-30        #SO     =  1.000E-30
        SO      =  1.995E-30        SO+     =  2.291E-28        C4H     =  1.995E-30        HSO+    =  1.000E-30
        #C4H    =  1.000E-30        C3N     =  1.000E-30        #HC3N   =  1.000E-30        HC3N    =  1.995E-30
        C2N2+   =  1.000E-30        NCCN    =  1.995E-30        SIC2    =  1.995E-30        SIC2+   =  1.000E-30
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  1.995E-30        OCS     =  1.995E-30        OCS+    =  1.000E-30
        SIS     =  1.995E-30        SIS+    =  1.000E-30        H5C2O2+ =  1.000E-30        HOCS+   =  1.000E-30
        HSIS+   =  1.000E-30        C4N     =  1.995E-30        C4N+    =  1.000E-30        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.995E-30        #SO2    =  1.000E-30
        S2      =  1.000E-30        S2+     =  2.205E-28        SO2+    =  1.000E-30        SO2     =  1.995E-30
        HS2     =  1.000E-30        HS2+    =  7.131E-29        HSO2+   =  1.000E-30        H2S2+   =  1.000E-30
        #H2S2   =  1.000E-30        H2S2    =  1.995E-30        E-      =  2.600E-04


age of cloud             time  =  1.000E-05 years
total hydrogen density   dens  = 1.0010E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.000E-01        H+      =  1.789E-15        H2      =  2.500E-01        H2+     =  9.480E-16
        H3+     =  7.796E-21        HE      =  1.000E-01        HE+     =  3.697E-16        HEH+    =  1.949E-22
        C       =  1.004E-10        C+      =  2.600E-04        CH      =  1.739E-20        CH+     =  6.991E-17
        CH2     =  8.671E-24        CH2+    =  3.431E-15        N       =  6.100E-05        N+      =  1.072E-18
        CH3     =  1.600E-25        CH3+    =  2.171E-20        NH      =  6.658E-27        NH+     =  1.739E-24
        #CH4    =  1.746E-18        CH4     =  1.457E-15        CH4+    =  3.637E-28        NH2     =  2.224E-26
        NH2+    =  7.015E-30        O       =  4.600E-04        O+      =  1.023E-17        #NH3    =  1.257E-19
        CH5+    =  7.598E-30        NH3     =  1.776E-17        NH3+    =  8.102E-26        OH      =  2.623E-17
        OH+     =  7.913E-23        #H2O    =  8.868E-19        H2O     =  1.253E-16        H2O+    =  3.781E-28
        NH4+    =  1.000E-30        H3O+    =  1.001E-30        C2      =  6.213E-30        C2+     =  1.030E-28
        MG      =  3.981E-05        MG+     =  3.795E-13        #C2     =  1.000E-30        #MG     =  6.266E-20
        C2H     =  6.213E-30        C2H+    =  7.549E-30        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  2.998E-30        C2H2+   =  2.326E-24        CN      =  1.297E-29        CN+     =  1.372E-24
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  2.995E-30        HCN     =  3.143E-30
        HCN+    =  7.374E-25        HNC     =  2.996E-30        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  2.996E-30        CO      =  9.511E-28
        CO+     =  2.267E-23        H2CN    =  2.995E-30        HCNH+   =  2.793E-30        N2      =  3.000E-30
        N2+     =  1.002E-30        SI      =  3.940E-16        SI+     =  1.000E-07        #H2CN   =  1.000E-30
        C2H5    =  2.996E-30        HCO     =  1.030E-30        HCO+    =  2.124E-23        HOC+    =  5.847E-24
        N2H+    =  1.000E-30        SIH     =  8.015E-27        SIH+    =  2.979E-20        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  2.995E-30        H2CO+   =  5.318E-30
        NO      =  7.573E-28        NO+     =  1.048E-30        SIH2    =  1.000E-30        SIH2+   =  2.372E-21
        H3CO+   =  1.000E-30        HNO     =  2.995E-30        HNO+    =  1.000E-30        SIH3    =  1.000E-30
        SIH3+   =  1.106E-30        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  3.672E-19        CH3OH   =  2.995E-30        H2NO+   =  1.000E-30        O2      =  1.525E-24
        O2+     =  1.279E-30        S       =  9.074E-15        S+      =  1.318E-05        SIH4    =  1.000E-30
        SIH4+   =  1.000E-30        CH3OH2+ =  1.000E-30        HS      =  7.015E-24        HS+     =  3.259E-24
        O2H     =  2.995E-30        O2H+    =  1.000E-30        SIH5+   =  1.000E-30        #O2H    =  1.000E-30
        #H2S    =  3.182E-19        H2S     =  4.495E-17        H2S+    =  2.058E-18        CL      =  9.699E-17
        CL+     =  3.162E-07        H3S+    =  1.000E-30        #HCL    =  7.299E-21        C3+     =  1.000E-30
        HCL     =  1.031E-18        HCL+    =  2.500E-12        H2CL+   =  1.285E-17        C2N     =  1.000E-30
        C2N+    =  1.000E-30        C3H2    =  2.995E-30        #C3H2   =  1.000E-30        C2NH+   =  1.000E-30
        #CH3CCH =  1.000E-30        CH3CCH  =  2.995E-30        SIC     =  2.995E-30        SIC+    =  1.065E-30
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  1.000E-30        CH3CN   =  2.995E-30
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  2.995E-30        CH3CNH  =  2.995E-30
        CH3CNH+ =  1.000E-30        OCN     =  1.000E-30        #HNCO   =  1.000E-30        HNCO    =  2.995E-30
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  2.995E-30
        CS      =  8.552E-30        CS+     =  9.456E-30        SIO     =  3.037E-30        SIO+    =  1.467E-23
        HCO2+   =  1.000E-30        HCS     =  1.000E-30        HCS+    =  1.411E-24        SIOH+   =  2.779E-28
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  2.995E-30        H2CS    =  3.526E-30        H2CS+   =  1.000E-30
        H2SIO   =  2.995E-30        NO2     =  2.995E-30        NS      =  2.996E-30        NS+     =  1.569E-27
        C2H5OH2+=  1.000E-30        H3CS+   =  1.152E-25        HNS+    =  1.000E-30        #SO     =  1.000E-30
        SO      =  3.002E-30        SO+     =  2.291E-26        C4H     =  2.995E-30        HSO+    =  1.000E-30
        #C4H    =  1.000E-30        C3N     =  1.000E-30        #HC3N   =  1.000E-30        HC3N    =  2.995E-30
        C2N2+   =  1.000E-30        NCCN    =  2.995E-30        SIC2    =  2.995E-30        SIC2+   =  1.000E-30
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  2.995E-30        OCS     =  2.995E-30        OCS+    =  1.000E-30
        SIS     =  2.995E-30        SIS+    =  1.000E-30        H5C2O2+ =  1.000E-30        HOCS+   =  1.000E-30
        HSIS+   =  1.000E-30        C4N     =  2.995E-30        C4N+    =  1.000E-30        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  2.995E-30        #SO2    =  1.000E-30
        S2      =  1.022E-30        S2+     =  3.002E-26        SO2+    =  1.000E-30        SO2     =  2.995E-30
        HS2     =  1.000E-30        HS2+    =  9.617E-27        HSO2+   =  1.000E-30        H2S2+   =  1.000E-30
        #H2S2   =  1.000E-30        H2S2    =  2.995E-30        E-      =  2.600E-04


age of cloud             time  =  1.000E-04 years
total hydrogen density   dens  = 1.0010E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.000E-01        H+      =  1.789E-14        H2      =  2.500E-01        H2+     =  9.479E-15
        H3+     =  7.796E-19        HE      =  1.000E-01        HE+     =  3.697E-15        HEH+    =  1.949E-20
        C       =  1.044E-10        C+      =  2.600E-04        CH      =  1.737E-18        CH+     =  6.990E-16
        CH2     =  1.782E-22        CH2+    =  3.430E-14        N       =  6.100E-05        N+      =  1.072E-17
        CH3     =  1.611E-23        CH3+    =  2.170E-18        NH      =  6.759E-25        NH+     =  1.738E-22
        #CH4    =  8.473E-19        CH4     =  1.458E-14        CH4+    =  3.636E-26        NH2     =  2.258E-24
        NH2+    =  5.866E-27        O       =  4.600E-04        O+      =  1.023E-16        #NH3    =  6.102E-20
        CH5+    =  6.435E-27        NH3     =  1.788E-16        NH3+    =  8.224E-24        OH      =  2.623E-16
        OH+     =  7.912E-21        #H2O    =  4.305E-19        H2O     =  1.261E-15        H2O+    =  2.444E-25
        NH4+    =  1.280E-30        H3O+    =  4.414E-30        C2      =  3.156E-27        C2+     =  9.915E-26
        MG      =  3.981E-05        MG+     =  3.743E-12        #C2     =  1.000E-30        #MG     =  3.042E-20
        C2H     =  3.156E-27        C2H+    =  6.769E-28        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  6.935E-30        C2H2+   =  2.332E-22        CN      =  5.468E-27        CN+     =  1.487E-23
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  3.995E-30        HCN     =  1.479E-28
        HCN+    =  7.374E-23        HNC     =  4.060E-30        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  3.997E-30        CO      =  2.274E-25
        CO+     =  2.836E-22        H2CN    =  3.997E-30        HCNH+   =  1.750E-27        N2      =  4.001E-30
        N2+     =  2.538E-30        SI      =  3.940E-15        SI+     =  1.000E-07        #H2CN   =  1.000E-30
        C2H5    =  3.999E-30        HCO     =  2.758E-29        HCO+    =  2.127E-21        HOC+    =  5.934E-22
        N2H+    =  1.000E-30        SIH     =  8.014E-25        SIH+    =  2.978E-19        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  4.130E-30        H2CO+   =  4.211E-27
        NO      =  7.544E-26        NO+     =  4.643E-29        SIH2    =  1.000E-30        SIH2+   =  2.372E-20
        H3CO+   =  1.029E-30        HNO     =  4.005E-30        HNO+    =  1.004E-30        SIH3    =  1.000E-30
        SIH3+   =  1.160E-29        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  3.672E-18        CH3OH   =  3.995E-30        H2NO+   =  1.000E-30        O2      =  1.569E-23
        O2+     =  2.735E-28        S       =  9.074E-14        S+      =  1.318E-05        SIH4    =  1.000E-30
        SIH4+   =  1.000E-30        CH3OH2+ =  1.000E-30        HS      =  7.016E-22        HS+     =  3.259E-22
        O2H     =  3.995E-30        O2H+    =  1.000E-30        SIH5+   =  1.000E-30        #O2H    =  1.000E-30
        #H2S    =  1.544E-19        H2S     =  4.525E-16        H2S+    =  2.058E-17        CL      =  1.984E-15
        CL+     =  3.162E-07        H3S+    =  1.033E-30        #HCL    =  3.543E-21        C3+     =  1.000E-30
        HCL     =  1.039E-17        HCL+    =  2.500E-11        H2CL+   =  1.285E-15        C2N     =  1.000E-30
        C2N+    =  1.112E-30        C3H2    =  3.995E-30        #C3H2   =  1.000E-30        C2NH+   =  1.225E-30
        #CH3CCH =  1.000E-30        CH3CCH  =  3.995E-30        SIC     =  3.995E-30        SIC+    =  6.424E-29
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  1.000E-30        CH3CN   =  3.996E-30
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  3.995E-30        CH3CNH  =  3.995E-30
        CH3CNH+ =  1.000E-30        OCN     =  1.000E-30        #HNCO   =  1.000E-30        HNCO    =  3.995E-30
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  3.995E-30
        CS      =  5.542E-27        CS+     =  8.223E-27        SIO     =  8.781E-30        SIO+    =  1.467E-22
        HCO2+   =  1.000E-30        HCS     =  1.000E-30        HCS+    =  1.432E-22        SIOH+   =  2.806E-26
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  3.995E-30        H2CS    =  5.242E-28        H2CS+   =  1.000E-30
        H2SIO   =  3.997E-30        NO2     =  3.995E-30        NS      =  4.447E-30        NS+     =  1.568E-25
        C2H5OH2+=  1.000E-30        H3CS+   =  1.155E-23        HNS+    =  1.000E-30        #SO     =  1.000E-30
        SO      =  1.061E-29        SO+     =  2.291E-24        C4H     =  3.995E-30        HSO+    =  1.000E-30
        #C4H    =  1.000E-30        C3N     =  1.000E-30        #HC3N   =  1.000E-30        HC3N    =  3.995E-30
        C2N2+   =  1.000E-30        NCCN    =  3.995E-30        SIC2    =  3.995E-30        SIC2+   =  1.000E-30
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  3.995E-30        OCS     =  3.995E-30        OCS+    =  1.034E-30
        SIS     =  3.995E-30        SIS+    =  1.000E-30        H5C2O2+ =  1.000E-30        HOCS+   =  1.000E-30
        HSIS+   =  1.000E-30        C4N     =  3.995E-30        C4N+    =  1.000E-30        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  3.995E-30        #SO2    =  1.000E-30
        S2      =  2.297E-29        S2+     =  3.047E-24        SO2+    =  1.000E-30        SO2     =  3.995E-30
        HS2     =  1.000E-30        HS2+    =  9.761E-25        HSO2+   =  1.000E-30        H2S2+   =  1.000E-30
        #H2S2   =  1.000E-30        H2S2    =  3.995E-30        E-      =  2.600E-04


age of cloud             time  =  1.000E-03 years
total hydrogen density   dens  = 1.0010E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.000E-01        H+      =  1.790E-13        H2      =  2.500E-01        H2+     =  9.467E-14
        H3+     =  7.789E-17        HE      =  1.000E-01        HE+     =  3.697E-14        HEH+    =  1.946E-18
        C       =  1.439E-10        C+      =  2.600E-04        CH      =  1.735E-16        CH+     =  6.985E-15
        CH2     =  3.339E-20        CH2+    =  3.422E-13        N       =  6.100E-05        N+      =  1.072E-16
        CH3     =  1.672E-21        CH3+    =  2.166E-16        NH      =  6.780E-23        NH+     =  1.736E-20
        #CH4    =  1.254E-18        CH4     =  1.458E-13        CH4+    =  3.632E-24        NH2     =  2.261E-22
        NH2+    =  5.859E-24        O       =  4.600E-04        O+      =  1.022E-15        #NH3    =  9.030E-20
        CH5+    =  6.421E-24        NH3     =  1.789E-15        NH3+    =  8.226E-22        OH      =  2.623E-15
        OH+     =  7.906E-19        #H2O    =  6.370E-19        H2O     =  1.262E-14        H2O+    =  2.312E-22
        NH4+    =  2.814E-28        H3O+    =  2.937E-26        C2      =  3.151E-24        C2+     =  9.900E-23
        MG      =  3.981E-05        MG+     =  3.738E-11        #C2     =  1.000E-30        #MG     =  4.501E-20
        C2H     =  3.151E-24        C2H+    =  1.099E-25        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  2.944E-27        C2H2+   =  2.332E-20        CN      =  4.841E-24        CN+     =  2.637E-22
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  4.995E-30        HCN     =  1.440E-25
