        #SIC    =  9.467E-14        #CH3CN  =  8.716E-10        C3H5+   =  1.106E-12        CH3CN   =  1.808E-10
        #CH2CO  =  1.336E-12        #CH3CNH =  3.694E-10        CH2CO   =  1.745E-12        CH3CNH  =  1.257E-11
        CH3CNH+ =  2.761E-13        OCN     =  1.079E-10        #HNCO   =  5.063E-11        HNCO    =  1.762E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.497E-08        CO2     =  1.525E-08
        CS      =  2.163E-08        CS+     =  1.894E-15        SIO     =  1.045E-13        SIO+    =  7.628E-21
        HCO2+   =  1.168E-12        HCS     =  7.760E-12        HCS+    =  1.670E-11        SIOH+   =  2.347E-16
        #C2H5OH =  1.121E-13        #H2CS   =  1.247E-07        #NO2    =  1.779E-11        #NS     =  1.170E-10
        #H2SIO  =  1.457E-12        C2H5OH  =  1.588E-13        H2CS    =  2.871E-09        H2CS+   =  7.544E-13
        H2SIO   =  5.585E-16        NO2     =  9.038E-12        NS      =  5.454E-12        NS+     =  6.570E-12
        C2H5OH2+=  9.503E-16        H3CS+   =  1.177E-11        HNS+    =  6.633E-15        #SO     =  1.507E-08
        SO      =  2.991E-08        SO+     =  8.962E-11        C4H     =  5.506E-12        HSO+    =  3.684E-11
        #C4H    =  2.252E-11        C3N     =  3.036E-13        #HC3N   =  3.138E-11        HC3N    =  1.858E-11
        C2N2+   =  5.638E-19        NCCN    =  3.430E-12        SIC2    =  1.359E-17        SIC2+   =  1.217E-19
        #NCCN   =  5.964E-12        #SIC2   =  1.908E-15        #HCOOCH3=  6.024E-16        #SIS    =  4.795E-17
        #OCS    =  1.224E-09        HCOOCH3 =  1.163E-15        OCS     =  2.583E-09        OCS+    =  3.456E-13
        SIS     =  1.112E-18        SIS+    =  1.722E-18        H5C2O2+ =  9.527E-18        HOCS+   =  8.231E-13
        HSIS+   =  3.517E-20        C4N     =  7.053E-13        C4N+    =  4.865E-14        #C4N    =  3.813E-12
        #SIC3   =  1.054E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  2.121E-10
        S2      =  6.784E-12        S2+     =  1.272E-12        SO2+    =  2.971E-16        SO2     =  7.655E-10
        HS2     =  3.429E-11        HS2+    =  1.084E-13        HSO2+   =  4.491E-13        H2S2+   =  2.133E-13
        #H2S2   =  8.858E-11        H2S2    =  2.317E-14        E-      =  8.953E-09


