      SIH3+     =  1.000E-30      #HNO      =  1.000E-30      #O2       =  1.000E-30      #CH3OH    =  1.000E-30
      #SIH4     =  3.668E-19      CH3OH     =  1.000E-30      H2NO+     =  1.000E-30      O2        =  1.524E-24
      O2+       =  1.000E-30      S         =  9.065E-15      S+        =  1.318E-05      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.000E-30      HS        =  6.938E-24      HS+       =  3.253E-24
      O2H       =  1.000E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  4.522E-17      H2S       =  1.367E-26      H2S+      =  2.056E-18      CL        =  9.688E-17
      CL+       =  3.162E-07      H3S+      =  1.000E-30      #HCL      =  1.037E-18      C3+       =  1.000E-30
      HCL       =  6.329E-24      HCL+      =  2.498E-12      H2CL+     =  1.283E-17      C2N       =  1.000E-30
      C2N+      =  1.000E-30      C3H2      =  1.000E-30      #C3H2     =  1.000E-30      C2NH+     =  1.000E-30
      #CH3CCH   =  1.000E-30      CH3CCH    =  1.000E-30      SIC       =  1.000E-30      SIC+      =  1.000E-30
      #SIC      =  1.000E-30      #CH3CN    =  1.000E-30      C3H5+     =  1.000E-30      CH3CN     =  1.000E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.000E-30      CH2CO     =  1.000E-30      CH3CNH    =  1.000E-30
      CH3CNH+   =  1.000E-30      OCN       =  1.000E-30      #HNCO     =  1.000E-30      HNCO      =  1.000E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  1.000E-30
      CS        =  1.000E-30      CS+       =  8.215E-30      SIO       =  1.000E-30      SIO+      =  1.466E-23
      HCO2+     =  1.000E-30      HCS       =  1.000E-30      HCS+      =  1.000E-30      SIOH+     =  2.938E-29
      #C2H5OH   =  1.000E-30      #H2CS     =  1.000E-30      #NO2      =  1.000E-30      #NS       =  1.000E-30
      #H2SIO    =  1.000E-30      C2H5OH    =  1.000E-30      H2CS      =  1.000E-30      H2CS+     =  1.000E-30
      H2SIO     =  1.000E-30      NO2       =  1.000E-30      NS        =  1.000E-30      NS+       =  1.565E-27
      C2H5OH2+  =  1.000E-30      H3CS+     =  1.000E-30      HNS+      =  1.000E-30      #SO       =  1.000E-30
      SO        =  1.000E-30      SO+       =  2.286E-26      C4H       =  1.000E-30      HSO+      =  1.000E-30
      #C4H      =  1.000E-30      C3N       =  1.000E-30      #HC3N     =  1.000E-30      HC3N      =  1.000E-30
      C2N2+     =  1.000E-30      NCCN      =  1.000E-30      SIC2      =  1.000E-30      SIC2+     =  1.000E-30
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  1.000E-30      OCS       =  1.000E-30      OCS+      =  1.000E-30
      SIS       =  1.000E-30      SIS+      =  1.000E-30      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  1.000E-30      C4N       =  1.000E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.000E-30
      S2        =  1.000E-30      S2+       =  1.000E-30      SO2+      =  1.000E-30      SO2       =  1.000E-30
      HS2       =  1.000E-30      HS2+      =  1.000E-30      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E-06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  1.789E-16      H2        =  2.500E-01      H2+       =  9.479E-17
      H3+       =  7.788E-21      HE        =  1.000E-01      HE+       =  3.697E-17      HEH+      =  1.947E-22
      C         =  1.044E-10      C+        =  2.600E-04      CH        =  1.734E-18      CH+       =  6.983E-16
      CH2       =  1.159E-22      CH2+      =  3.427E-14      N         =  6.100E-05      N+        =  1.072E-19
      CH3       =  2.317E-24      CH3+      =  2.166E-18      NH        =  7.080E-27      NH+       =  1.737E-24
      #CH4      =  4.767E-16      CH4       =  1.409E-14      CH4+      =  1.984E-26      NH2       =  2.363E-26
      NH2+      =  5.948E-29      O         =  4.600E-04      O+        =  1.023E-18      #NH3      =  1.478E-16
      CH5+      =  6.413E-27      NH3       =  3.087E-17      NH3+      =  9.505E-25      OH        =  2.620E-16
      OH+       =  7.904E-23      #H2O      =  1.043E-15      H2O       =  2.177E-16      H2O+      =  3.281E-27
      NH4+      =  1.024E-30      H3O+      =  1.042E-30      C2        =  2.770E-27      C2+       =  9.885E-26
      MG        =  3.981E-05      MG+       =  3.656E-12      #C2       =  1.000E-30      #MG       =  7.368E-17
      C2H       =  2.770E-27      C2H+      =  6.730E-28      #C2H      =  1.000E-30      #C2H2     =  1.000E-30
      C2H2      =  3.880E-30      C2H2+     =  2.157E-22      CN        =  5.426E-27      CN+       =  1.485E-23
      #HCN      =  1.000E-30      #HNC      =  1.000E-30      C2H3      =  1.300E-30      HCN       =  1.430E-28
      HCN+      =  7.277E-23      HNC       =  1.351E-30      #C2H3     =  1.000E-30      #CO       =  1.000E-30
      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  1.301E-30      CO        =  1.619E-25
      CO+       =  2.833E-22      H2CN      =  1.300E-30      HCNH+     =  1.724E-27      N2        =  2.000E-30
      N2+       =  1.098E-30      SI        =  3.937E-15      SI+       =  1.000E-07      #H2CN     =  1.000E-30
      C2H5      =  1.303E-30      HCO       =  2.447E-29      HCO+      =  1.898E-21      HOC+      =  6.918E-23
      N2H+      =  1.000E-30      SIH       =  7.998E-25      SIH+      =  2.975E-19      #C2H5     =  1.000E-30
      #NO       =  1.000E-30      #H2CO     =  1.000E-30      H2CO      =  1.316E-30      H2CO+     =  4.197E-27
      NO        =  7.529E-26      NO+       =  1.591E-30      SIH2      =  1.000E-30      SIH2+     =  2.370E-20
      H3CO+     =  1.003E-30      HNO       =  1.300E-30      HNO+      =  1.000E-30      SIH3      =  1.000E-30
      SIH3+     =  1.147E-29      #HNO      =  1.000E-30      #O2       =  1.000E-30      #CH3OH    =  1.000E-30
      #SIH4     =  3.668E-18      CH3OH     =  1.300E-30      H2NO+     =  1.000E-30      O2        =  1.567E-23
      O2+       =  3.717E-30      S         =  9.065E-14      S+        =  1.318E-05      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.000E-30      HS        =  6.939E-22      HS+       =  3.252E-22
      O2H       =  1.300E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  3.741E-16      H2S       =  7.813E-17      H2S+      =  2.056E-17      CL        =  1.980E-15
      CL+       =  3.162E-07      H3S+      =  1.031E-30      #HCL      =  8.582E-18      C3+       =  1.000E-30
      HCL       =  1.799E-18      HCL+      =  2.498E-11      H2CL+     =  1.283E-15      C2N       =  1.000E-30
      C2N+      =  1.099E-30      C3H2      =  1.300E-30      #C3H2     =  1.000E-30      C2NH+     =  1.198E-30
      #CH3CCH   =  1.000E-30      CH3CCH    =  1.300E-30      SIC       =  1.300E-30      SIC+      =  6.399E-29
      #SIC      =  1.000E-30      #CH3CN    =  1.000E-30      C3H5+     =  1.000E-30      CH3CN     =  1.300E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.000E-30      CH2CO     =  1.300E-30      CH3CNH    =  1.300E-30
      CH3CNH+   =  1.000E-30      OCN       =  1.000E-30      #HNCO     =  1.000E-30      HNCO      =  1.300E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  1.300E-30
      CS        =  9.110E-28      CS+       =  8.196E-27      SIO       =  2.876E-30      SIO+      =  1.466E-22
      HCO2+     =  1.000E-30      HCS       =  1.000E-30      HCS+      =  1.719E-23      SIOH+     =  5.866E-27
      #C2H5OH   =  1.000E-30      #H2CS     =  1.000E-30      #NO2      =  1.000E-30      #NS       =  1.000E-30
      #H2SIO    =  1.000E-30      C2H5OH    =  1.300E-30      H2CS      =  4.583E-28      H2CS+     =  1.000E-30
      H2SIO     =  1.300E-30      NO2       =  1.300E-30      NS        =  1.745E-30      NS+       =  1.565E-25
      C2H5OH2+  =  1.000E-30      H3CS+     =  1.068E-23      HNS+      =  1.000E-30      #SO       =  1.000E-30
      SO        =  7.826E-30      SO+       =  2.286E-24      C4H       =  1.300E-30      HSO+      =  1.000E-30
      #C4H      =  1.000E-30      C3N       =  1.000E-30      #HC3N     =  1.000E-30      HC3N      =  1.300E-30
      C2N2+     =  1.000E-30      NCCN      =  1.300E-30      SIC2      =  1.300E-30      SIC2+     =  1.000E-30
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  1.300E-30      OCS       =  1.300E-30      OCS+      =  1.003E-30
      SIS       =  1.300E-30      SIS+      =  1.000E-30      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  1.000E-30      C4N       =  1.300E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.300E-30      #SO2      =  1.000E-30
      S2        =  2.908E-30      S2+       =  3.552E-25      SO2+      =  1.000E-30      SO2       =  1.300E-30
      HS2       =  1.000E-30      HS2+      =  1.138E-25      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E-05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  1.790E-15      H2        =  2.500E-01      H2+       =  9.467E-16
      H3+       =  7.781E-19      HE        =  1.000E-01      HE+       =  3.697E-16      HEH+      =  1.944E-20
      C         =  1.438E-10      C+        =  2.600E-04      CH        =  1.732E-16      CH+       =  6.978E-15
      CH2       =  2.717E-20      CH2+      =  3.419E-13      N         =  6.100E-05      N+        =  1.072E-18
      CH3       =  3.081E-22      CH3+      =  2.161E-16      NH        =  3.441E-24      NH+       =  1.734E-22
      #CH4      =  6.122E-16      CH4       =  1.451E-13      CH4+      =  2.121E-24      NH2       =  1.130E-23
      NH2+      =  5.847E-26      O         =  4.600E-04      O+        =  1.022E-17      #NH3      =  5.530E-16
      CH5+      =  6.401E-24      NH3       =  1.234E-15      NH3+      =  4.511E-22      OH        =  2.620E-15
      OH+       =  7.898E-21      #H2O      =  3.901E-15      H2O       =  8.703E-15      H2O+      =  2.761E-24
      NH4+      =  1.311E-28      H3O+      =  3.667E-28      C2        =  3.103E-24      C2+       =  9.870E-23
      MG        =  3.981E-05      MG+       =  3.656E-11      #C2       =  1.000E-30      #MG       =  2.757E-16
      C2H       =  3.103E-24      C2H+      =  1.083E-25      #C2H      =  1.000E-30      #C2H2     =  1.633E-30
      C2H2      =  2.895E-27      C2H2+     =  2.308E-20      CN        =  4.811E-24      CN+       =  2.633E-22
      #HCN      =  1.000E-30      #HNC      =  1.000E-30      C2H3      =  2.237E-30      HCN       =  1.426E-25
      HCN+      =  7.303E-21      HNC       =  3.402E-28      #C2H3     =  1.000E-30      #CO       =  1.000E-30
      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  2.256E-30      CO        =  1.709E-22
      CO+       =  8.506E-21      H2CN      =  2.483E-30      HCNH+     =  1.729E-24      N2        =  3.063E-30
      N2+       =  2.846E-29      SI        =  3.937E-14      SI+       =  1.000E-07      #H2CN     =  1.000E-30
      C2H5      =  2.271E-30      HCO       =  2.614E-26      HCO+      =  2.006E-19      HOC+      =  3.282E-20
      N2H+      =  1.011E-30      SIH       =  7.993E-23      SIH+      =  2.970E-18      #C2H5     =  1.000E-30
      #NO       =  1.000E-30      #H2CO     =  1.485E-29      H2CO      =  3.430E-29      H2CO+     =  4.186E-24
      NO        =  7.529E-24      NO+       =  4.785E-28      SIH2      =  1.239E-30      SIH2+     =  2.367E-19
      H3CO+     =  1.881E-29      HNO       =  2.646E-30      HNO+      =  2.857E-30      SIH3      =  1.001E-30
      SIH3+     =  1.057E-27      #HNO      =  1.000E-30      #O2       =  1.000E-30      #CH3OH    =  1.000E-30
      #SIH4     =  3.668E-17      CH3OH     =  2.238E-30      H2NO+     =  1.000E-30      O2        =  2.004E-22
      O2+       =  2.718E-27      S         =  9.065E-13      S+        =  1.318E-05      SIH4      =  1.001E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.000E-30      HS        =  6.938E-20      HS+       =  3.250E-20
      O2H       =  2.237E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  1.400E-15      H2S       =  3.123E-15      H2S+      =  2.054E-16      CL        =  1.209E-13
      CL+       =  3.160E-07      H3S+      =  3.347E-29      #HCL      =  3.211E-17      C3+       =  1.633E-30
      HCL       =  7.795E-17      HCL+      =  2.495E-10      H2CL+     =  1.281E-13      C2N       =  1.080E-30
      C2N+      =  1.117E-28      C3H2      =  2.237E-30      #C3H2     =  1.000E-30      C2NH+     =  2.225E-28
      #CH3CCH   =  1.000E-30      CH3CCH    =  2.238E-30      SIC       =  2.238E-30      SIC+      =  6.298E-26
      #SIC      =  1.000E-30      #CH3CN    =  1.000E-30      C3H5+     =  1.000E-30      CH3CN     =  2.242E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.000E-30      CH2CO     =  2.237E-30      CH3CNH    =  2.237E-30
      CH3CNH+   =  1.000E-30      OCN       =  1.000E-30      #HNCO     =  1.000E-30      HNCO      =  2.237E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  2.238E-30
      CS        =  2.860E-24      CS+       =  8.186E-24      SIO       =  4.830E-28      SIO+      =  1.467E-21
      HCO2+     =  1.000E-30      HCS       =  1.001E-30      HCS+      =  7.941E-21      SIOH+     =  1.683E-24
      #C2H5OH   =  1.000E-30      #H2CS     =  1.000E-30      #NO2      =  1.000E-30      #NS       =  1.000E-30
      #H2SIO    =  1.000E-30      C2H5OH    =  2.238E-30      H2CS      =  5.121E-25      H2CS+     =  1.038E-30
      H2SIO     =  2.354E-30      NO2       =  2.237E-30      NS        =  4.481E-28      NS+       =  1.564E-23
      C2H5OH2+  =  1.000E-30      H3CS+     =  1.142E-21      HNS+      =  1.000E-30      #SO       =  1.000E-30
      SO        =  6.535E-27      SO+       =  2.285E-22      C4H       =  2.237E-30      HSO+      =  1.000E-30
      #C4H      =  1.000E-30      C3N       =  1.001E-30      #HC3N     =  1.000E-30      HC3N      =  2.237E-30
      C2N2+     =  1.000E-30      NCCN      =  2.237E-30      SIC2      =  2.238E-30      SIC2+     =  1.000E-30
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  2.238E-30      OCS       =  2.238E-30      OCS+      =  1.723E-29
      SIS       =  2.238E-30      SIS+      =  1.462E-30      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  1.000E-30      C4N       =  2.237E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  2.237E-30      #SO2      =  1.000E-30
      S2        =  1.024E-26      S2+       =  1.686E-22      SO2+      =  1.000E-30      SO2       =  2.238E-30
      HS2       =  1.001E-30      HS2+      =  5.400E-23      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E-04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  1.794E-14      H2        =  2.500E-01      H2+       =  9.351E-15
      H3+       =  7.710E-17      HE        =  1.000E-01      HE+       =  3.697E-15      HEH+      =  1.912E-18
      C         =  5.384E-10      C+        =  2.600E-04      CH        =  1.715E-14      CH+       =  6.923E-14
      CH2       =  2.485E-17      CH2+      =  3.339E-12      N         =  6.100E-05      N+        =  1.072E-17
      CH3       =  9.057E-20      CH3+      =  2.115E-14      NH        =  6.439E-22      NH+       =  1.713E-20
      #CH4      =  1.960E-15      CH4       =  1.455E-12      CH4+      =  2.146E-22      NH2       =  1.812E-21
      NH2+      =  5.782E-23      O         =  4.600E-04      O+        =  1.013E-16      #NH3      =  1.857E-15
      CH5+      =  6.276E-21      NH3       =  1.601E-14      NH3+      =  6.678E-20      OH        =  2.620E-14
      OH+       =  7.830E-19      #H2O      =  1.310E-14      H2O       =  1.129E-13      H2O+      =  2.335E-21
      NH4+      =  2.108E-25      H3O+      =  3.093E-24      C2        =  3.123E-21      C2+       =  9.746E-20
      MG        =  3.981E-05      MG+       =  3.656E-10      #C2       =  3.004E-29      #MG       =  9.257E-16
      C2H       =  3.122E-21      C2H+      =  2.623E-22      #C2H      =  1.000E-30      #C2H2     =  7.447E-28
      C2H2      =  2.912E-24      C2H2+     =  2.313E-18      CN        =  4.707E-21      CN+       =  1.394E-20
      #HCN      =  2.323E-28      #HNC      =  1.000E-30      C2H3      =  3.236E-30      HCN       =  1.439E-22
      HCN+      =  7.178E-19      HNC       =  3.307E-24      #C2H3     =  1.000E-30      #CO       =  2.039E-28
      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  2.285E-29      CO        =  1.890E-19
      CO+       =  6.456E-19      H2CN      =  6.315E-28      HCNH+     =  1.701E-21      N2        =  1.847E-28
      N2+       =  2.001E-26      SI        =  3.936E-13      SI+       =  1.000E-07      #H2CN     =  1.000E-30
      C2H5      =  3.520E-30      HCO       =  4.384E-23      HCO+      =  2.037E-17      HOC+      =  4.837E-18
      N2H+      =  8.334E-29      SIH       =  7.939E-21      SIH+      =  2.919E-17      #C2H5     =  1.000E-30
      #NO       =  1.000E-30      #H2CO     =  7.661E-27      H2CO      =  8.284E-26      H2CO+     =  4.078E-21
      NO        =  7.529E-22      NO+       =  4.619E-25      SIH2      =  2.360E-28      SIH2+     =  2.344E-18
      H3CO+     =  2.454E-26      HNO       =  7.169E-28      HNO+      =  3.166E-27      SIH3      =  1.013E-30
      SIH3+     =  1.040E-25      #HNO      =  1.000E-30      #O2       =  1.000E-30      #CH3OH    =  1.000E-30
      #SIH4     =  3.668E-16      CH3OH     =  3.910E-30      H2NO+     =  1.000E-30      O2        =  6.365E-21
      O2+       =  2.689E-24      S         =  9.065E-12      S+        =  1.318E-05      SIH4      =  1.007E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.000E-30      HS        =  6.906E-18      HS+       =  3.224E-18
      O2H       =  3.237E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  4.700E-15      H2S       =  4.052E-14      H2S+      =  2.039E-15      CL        =  1.129E-11
      CL+       =  3.137E-07      H3S+      =  3.249E-26      #HCL      =  1.078E-16      C3+       =  6.396E-27
      HCL       =  7.187E-15      HCL+      =  2.464E-09      H2CL+     =  1.264E-11      C2N       =  7.768E-28
      C2N+      =  1.112E-25      C3H2      =  3.237E-30      #C3H2     =  1.000E-30      C2NH+     =  2.222E-25
      #CH3CCH   =  1.000E-30      CH3CCH    =  3.244E-30      SIC       =  3.289E-30      SIC+      =  6.238E-23
      #SIC      =  1.000E-30      #CH3CN    =  1.000E-30      C3H5+     =  1.012E-30      CH3CN     =  3.281E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.000E-30      CH2CO     =  3.237E-30      CH3CNH    =  3.237E-30
      CH3CNH+   =  1.000E-30      OCN       =  2.928E-30      #HNCO     =  1.000E-30      HNCO      =  3.237E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  1.052E-29
      CS        =  4.331E-21      CS+       =  8.101E-21      SIO       =  5.185E-25      SIO+      =  1.480E-20
      HCO2+     =  1.000E-30      HCS       =  1.453E-30      HCS+      =  1.159E-18      SIOH+     =  2.350E-22
      #C2H5OH   =  1.000E-30      #H2CS     =  3.085E-28      #NO2      =  1.000E-30      #NS       =  1.000E-30
      #H2SIO    =  4.086E-30      C2H5OH    =  3.247E-30      H2CS      =  5.135E-22      H2CS+     =  1.033E-28
      H2SIO     =  2.085E-29      NO2       =  3.237E-30      NS        =  4.443E-25      NS+       =  1.554E-21
      C2H5OH2+  =  1.000E-30      H3CS+     =  1.140E-19      HNS+      =  1.000E-30      #SO       =  5.398E-30
      SO        =  6.510E-24      SO+       =  2.277E-20      C4H       =  3.237E-30      HSO+      =  1.000E-30
      #C4H      =  1.000E-30      C3N       =  1.007E-30      #HC3N     =  1.000E-30      HC3N      =  3.237E-30
      C2N2+     =  1.000E-30      NCCN      =  3.237E-30      SIC2      =  3.243E-30      SIC2+     =  3.449E-30
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  3.244E-30      OCS       =  3.246E-30      OCS+      =  2.626E-26
      SIS       =  3.244E-30      SIS+      =  4.603E-28      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  1.234E-30      C4N       =  3.237E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  3.237E-30      #SO2      =  1.000E-30
      S2        =  1.686E-23      S2+       =  2.500E-20      SO2+      =  1.000E-30      SO2       =  3.247E-30
      HS2       =  1.007E-30      HS2+      =  7.996E-21      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E-03 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  1.833E-13      H2        =  2.500E-01      H2+       =  8.287E-14
      H3+       =  7.049E-15      HE        =  1.000E-01      HE+       =  3.697E-14      HEH+      =  1.628E-16
      C         =  4.488E-09      C+        =  2.600E-04      CH        =  1.557E-12      CH+       =  6.411E-13
      CH2       =  2.098E-14      CH2+      =  2.662E-11      N         =  6.100E-05      N+        =  1.072E-16
      CH3       =  5.929E-17      CH3+      =  1.717E-12      NH        =  2.243E-19      NH+       =  1.516E-18
      #CH4      =  6.624E-15      CH4       =  1.456E-11      CH4+      =  4.848E-20      NH2       =  3.568E-19
      NH2+      =  5.178E-20      O         =  4.600E-04      O+        =  9.291E-16      #NH3      =  6.276E-15
      CH5+      =  5.176E-18      NH3       =  1.724E-13      NH3+      =  7.294E-18      OH        =  2.620E-13
      OH+       =  7.192E-17      #H2O      =  4.427E-14      H2O       =  1.215E-12      H2O+      =  2.019E-18
      NH4+      =  2.131E-22      H3O+      =  2.640E-20      C2        =  3.099E-18      C2+       =  8.619E-17
      MG        =  3.981E-05      MG+       =  3.655E-09      #C2       =  1.088E-25      #MG       =  3.133E-15
      C2H       =  3.046E-18      C2H+      =  2.016E-18      #C2H      =  2.627E-27      #C2H2     =  2.789E-25
      C2H2      =  2.841E-21      C2H2+     =  2.235E-16      CN        =  4.246E-18      CN+       =  1.120E-18
      #HCN      =  7.580E-26      #HNC      =  1.840E-30      C2H3      =  4.909E-30      HCN       =  1.495E-19
      HCN+      =  5.883E-17      HNC       =  2.830E-20      #C2H3     =  1.000E-30      #CO       =  7.830E-26
