        SIH3+   =  1.000E-30        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  2.020E-19        CH3OH   =  1.000E-30        H2NO+   =  1.000E-30        O2      =  1.524E-24
        O2+     =  1.000E-30        S       =  9.296E-15        S+      =  1.318E-05        SIH4    =  1.000E-30
        SIH4+   =  1.000E-30        CH3OH2+ =  1.000E-30        HS      =  7.301E-24        HS+     =  3.253E-24
        O2H     =  1.000E-30        O2H+    =  1.000E-30        SIH5+   =  1.000E-30        #O2H    =  1.000E-30
        #H2S    =  2.491E-17        H2S     =  1.419E-26        H2S+    =  2.056E-18        CL      =  1.019E-16
        CL+     =  3.162E-07        H3S+    =  1.000E-30        #HCL    =  5.714E-19        C3+     =  1.000E-30
        HCL     =  6.660E-24        HCL+    =  2.498E-12        H2CL+   =  1.283E-17        C2N     =  1.000E-30
        C2N+    =  1.000E-30        C3H2    =  1.000E-30        #C3H2   =  1.000E-30        C2NH+   =  1.000E-30
        #CH3CCH =  1.000E-30        CH3CCH  =  1.000E-30        SIC     =  1.000E-30        SIC+    =  1.000E-30
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  1.000E-30        CH3CN   =  1.000E-30
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  1.000E-30        CH3CNH  =  1.000E-30
        CH3CNH+ =  1.000E-30        OCN     =  1.000E-30        #HNCO   =  1.000E-30        HNCO    =  1.000E-30
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  1.000E-30
        CS      =  1.000E-30        CS+     =  8.654E-30        SIO     =  1.000E-30        SIO+    =  1.466E-23
        HCO2+   =  1.000E-30        HCS     =  1.000E-30        HCS+    =  1.000E-30        SIOH+   =  2.938E-29
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  1.000E-30        H2CS    =  1.000E-30        H2CS+   =  1.000E-30
        H2SIO   =  1.000E-30        NO2     =  1.000E-30        NS      =  1.000E-30        NS+     =  1.565E-27
        C2H5OH2+=  1.000E-30        H3CS+   =  1.000E-30        HNS+    =  1.000E-30        #SO     =  1.000E-30
        SO      =  1.000E-30        SO+     =  2.286E-26        C4H     =  1.000E-30        HSO+    =  1.000E-30
        #C4H    =  1.000E-30        C3N     =  1.000E-30        #HC3N   =  1.000E-30        HC3N    =  1.000E-30
        C2N2+   =  1.000E-30        NCCN    =  1.000E-30        SIC2    =  1.000E-30        SIC2+   =  1.000E-30
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  1.000E-30        OCS     =  1.000E-30        OCS+    =  1.000E-30
        SIS     =  1.000E-30        SIS+    =  1.000E-30        H5C2O2+ =  1.000E-30        HOCS+   =  1.000E-30
        HSIS+   =  1.000E-30        C4N     =  1.000E-30        C4N+    =  1.000E-30        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.000E-30
        S2      =  1.000E-30        S2+     =  1.000E-30        SO2+    =  1.000E-30        SO2     =  1.000E-30
        HS2     =  1.000E-30        HS2+    =  1.000E-30        HSO2+   =  1.000E-30        H2S2+   =  1.000E-30
        #H2S2   =  1.000E-30        H2S2    =  1.000E-30        E-      =  2.736E-04


age of cloud             time  =  1.000E-06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.000E-01        H+      =  1.789E-16        H2      =  2.500E-01        H2+     =  9.479E-17
        H3+     =  7.788E-21        HE      =  1.000E-01        HE+     =  3.697E-17        HEH+    =  1.947E-22
        C       =  1.044E-10        C+      =  2.600E-04        CH      =  1.825E-18        CH+     =  6.983E-16
        CH2     =  1.073E-22        CH2+    =  3.427E-14        N       =  6.100E-05        N+      =  1.072E-19
        CH3     =  7.643E-26        CH3+    =  2.166E-18        NH      =  8.737E-30        NH+     =  1.737E-24
        #CH4    =  1.463E-16        CH4     =  7.877E-15        CH4+    =  5.649E-30        NH2     =  2.426E-29
        NH2+    =  5.948E-29        O       =  4.600E-04        O+      =  1.023E-18        #NH3    =  9.645E-17
        CH5+    =  6.412E-27        NH3     =  1.960E-18        NH3+    =  5.849E-26        OH      =  2.620E-16
        OH+     =  7.904E-23        #H2O    =  6.803E-16        H2O     =  1.382E-17        H2O+    =  2.296E-27
        NH4+    =  1.001E-30        H3O+    =  1.029E-30        C2      =  1.676E-27        C2+     =  1.040E-25
        MG      =  3.981E-05        MG+     =  3.654E-12        #C2     =  1.000E-30        #MG     =  4.807E-17
        C2H     =  1.676E-27        C2H+    =  6.732E-28        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  2.520E-30        C2H2+   =  1.223E-22        CN      =  5.669E-27        CN+     =  1.485E-23
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  1.036E-30        HCN     =  1.426E-28
        HCN+    =  7.267E-23        HNC     =  1.089E-30        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  1.038E-30        CO      =  1.631E-25
        CO+     =  2.833E-22        H2CN    =  1.036E-30        HCNH+   =  1.722E-27        N2      =  2.000E-30
        N2+     =  1.098E-30        SI      =  3.952E-15        SI+     =  1.000E-07        #H2CN   =  1.000E-30
        C2H5    =  1.039E-30        HCO     =  2.421E-29        HCO+    =  1.870E-21        HOC+    =  4.277E-24
        N2H+    =  1.000E-30        SIH     =  8.417E-25        SIH+    =  2.975E-19        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  1.037E-30        H2CO+   =  4.197E-27
        NO      =  7.529E-26        NO+     =  1.591E-30        SIH2    =  1.000E-30        SIH2+   =  2.370E-20
        H3CO+   =  1.000E-30        HNO     =  1.036E-30        HNO+    =  1.000E-30        SIH3    =  1.000E-30
        SIH3+   =  1.147E-29        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  2.020E-18        CH3OH   =  1.036E-30        H2NO+   =  1.000E-30        O2      =  1.567E-23
        O2+     =  3.717E-30        S       =  9.296E-14        S+      =  1.318E-05        SIH4    =  1.000E-30
        SIH4+   =  1.000E-30        CH3OH2+ =  1.000E-30        HS      =  7.301E-22        HS+     =  3.252E-22
        O2H     =  1.036E-30        O2H+    =  1.000E-30        SIH5+   =  1.000E-30        #O2H    =  1.000E-30
        #H2S    =  2.441E-16        H2S     =  4.960E-18        H2S+    =  2.056E-17        CL      =  2.084E-15
        CL+     =  3.162E-07        H3S+    =  1.031E-30        #HCL    =  5.600E-18        C3+     =  1.000E-30
        HCL     =  1.204E-19        HCL+    =  2.498E-11        H2CL+   =  1.283E-15        C2N     =  1.000E-30
        C2N+    =  1.057E-30        C3H2    =  1.036E-30        #C3H2   =  1.000E-30        C2NH+   =  1.114E-30
        #CH3CCH =  1.000E-30        CH3CCH  =  1.036E-30        SIC     =  1.036E-30        SIC+    =  6.728E-29
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  1.000E-30        CH3CN   =  1.036E-30
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  1.036E-30        CH3CNH  =  1.036E-30
        CH3CNH+ =  1.000E-30        OCN     =  1.000E-30        #HNCO   =  1.000E-30        HNCO    =  1.036E-30
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  1.036E-30
        CS      =  3.169E-28        CS+     =  8.626E-27        SIO     =  5.225E-30        SIO+    =  1.466E-22
        HCO2+   =  1.000E-30        HCS     =  1.000E-30        HCS+    =  1.345E-24        SIOH+   =  3.118E-27
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  1.036E-30        H2CS    =  2.776E-28        H2CS+   =  1.000E-30
        H2SIO   =  1.036E-30        NO2     =  1.036E-30        NS      =  1.505E-30        NS+     =  1.565E-25
        C2H5OH2+=  1.000E-30        H3CS+   =  6.058E-24        HNS+    =  1.000E-30        #SO     =  1.000E-30
        SO      =  7.903E-30        SO+     =  2.286E-24        C4H     =  1.036E-30        HSO+    =  1.000E-30
        #C4H    =  1.000E-30        C3N     =  1.000E-30        #HC3N   =  1.000E-30        HC3N    =  1.036E-30
        C2N2+   =  1.000E-30        NCCN    =  1.036E-30        SIC2    =  1.036E-30        SIC2+   =  1.000E-30
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  1.036E-30        OCS     =  1.036E-30        OCS+    =  1.000E-30
        SIS     =  1.036E-30        SIS+    =  1.000E-30        H5C2O2+ =  1.000E-30        HOCS+   =  1.000E-30
        HSIS+   =  1.000E-30        C4N     =  1.036E-30        C4N+    =  1.000E-30        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.036E-30        #SO2    =  1.000E-30
        S2      =  1.123E-30        S2+     =  2.192E-26        SO2+    =  1.000E-30        SO2     =  1.036E-30
        HS2     =  1.000E-30        HS2+    =  7.023E-27        HSO2+   =  1.000E-30        H2S2+   =  1.000E-30
        #H2S2   =  1.000E-30        H2S2    =  1.036E-30        E-      =  2.736E-04


age of cloud             time  =  1.000E-05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.000E-01        H+      =  1.790E-15        H2      =  2.500E-01        H2+     =  9.467E-16
        H3+     =  7.781E-19        HE      =  1.000E-01        HE+     =  3.697E-16        HEH+    =  1.944E-20
        C       =  1.442E-10        C+      =  2.600E-04        CH      =  1.822E-16        CH+     =  6.977E-15
        CH2     =  2.742E-20        CH2+    =  3.418E-13        N       =  6.100E-05        N+      =  1.072E-18
        CH3     =  7.002E-23        CH3+    =  2.161E-16        NH      =  1.283E-26        NH+     =  1.734E-22
        #CH4    =  1.962E-16        CH4     =  8.004E-14        CH4+    =  8.615E-28        NH2     =  2.408E-26
        NH2+    =  5.847E-26        O       =  4.600E-04        O+      =  1.022E-17        #NH3    =  8.482E-16
        CH5+    =  6.399E-24        NH3     =  1.359E-16        NH3+    =  4.242E-23        OH      =  2.620E-15
        OH+     =  7.898E-21        #H2O    =  5.983E-15        H2O     =  9.588E-16        H2O+    =  2.293E-24
        NH4+    =  1.218E-29        H3O+    =  2.929E-28        C2      =  1.808E-24        C2+     =  1.039E-22
        MG      =  3.981E-05        MG+     =  3.649E-11        #C2     =  1.000E-30        #MG     =  4.228E-16
        C2H     =  1.808E-24        C2H+    =  1.096E-25        #C2H    =  1.000E-30        #C2H2   =  1.585E-30
        C2H2    =  1.602E-27        C2H2+   =  1.275E-20        CN      =  5.044E-24        CN+     =  2.633E-22
        #HCN    =  1.243E-30        #HNC    =  1.000E-30        C2H3    =  1.275E-30        HCN     =  1.418E-25
        HCN+    =  7.256E-21        HNC     =  3.545E-28        #C2H3   =  1.000E-30        #CO     =  1.355E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  1.294E-30        CO      =  1.477E-22
        CO+     =  8.506E-21        H2CN    =  1.320E-30        HCNH+   =  1.719E-24        N2      =  3.055E-30
        N2+     =  2.846E-29        SI      =  3.952E-14        SI+     =  1.000E-07        #H2CN   =  1.000E-30
        C2H5    =  1.311E-30        HCO     =  2.489E-26        HCO+    =  1.877E-19        HOC+    =  3.097E-21
        N2H+    =  1.011E-30        SIH     =  8.411E-23        SIH+    =  2.970E-18        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.242E-29        H2CO    =  6.967E-30        H2CO+   =  4.186E-24
        NO      =  7.529E-24        NO+     =  4.785E-28        SIH2    =  1.251E-30        SIH2+   =  2.367E-19
        H3CO+   =  2.745E-30        HNO     =  1.277E-30        HNO+    =  1.171E-30        SIH3    =  1.001E-30
        SIH3+   =  1.057E-27        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  2.020E-17        CH3OH   =  1.276E-30        H2NO+   =  1.000E-30        O2      =  2.004E-22
        O2+     =  2.717E-27        S       =  9.296E-13        S+      =  1.318E-05        SIH4    =  1.001E-30
        SIH4+   =  1.000E-30        CH3OH2+ =  1.000E-30        HS      =  7.297E-20        HS+     =  3.250E-20
        O2H     =  1.275E-30        O2H+    =  1.000E-30        SIH5+   =  1.000E-30        #O2H    =  1.000E-30
        #H2S    =  2.147E-15        H2S     =  3.440E-16        H2S+    =  2.054E-16        CL      =  1.273E-13
        CL+     =  3.160E-07        H3S+    =  3.230E-29        #HCL    =  4.924E-17        C3+     =  1.370E-30
        HCL     =  1.454E-17        HCL+    =  2.495E-10        H2CL+   =  1.281E-13        C2N     =  1.048E-30
        C2N+    =  6.230E-29        C3H2    =  1.275E-30        #C3H2   =  1.000E-30        C2NH+   =  1.236E-28
        #CH3CCH =  1.000E-30        CH3CCH  =  1.276E-30        SIC     =  1.277E-30        SIC+    =  6.627E-26
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  1.000E-30        CH3CN   =  1.280E-30
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  1.275E-30        CH3CNH  =  1.275E-30
        CH3CNH+ =  1.000E-30        OCN     =  1.000E-30        #HNCO   =  1.000E-30        HNCO    =  1.275E-30
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  1.276E-30
        CS      =  5.211E-25        CS+     =  8.614E-24        SIO     =  5.142E-28        SIO+    =  1.467E-21
        HCO2+   =  1.000E-30        HCS     =  1.001E-30        HCS+    =  7.766E-22        SIOH+   =  4.247E-25
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  1.277E-30        H2CS    =  2.983E-25        H2CS+   =  1.005E-30
        H2SIO   =  1.286E-30        NO2     =  1.275E-30        NS      =  4.702E-28        NS+     =  1.564E-23
        C2H5OH2+=  1.000E-30        H3CS+   =  6.312E-22        HNS+    =  1.000E-30        #SO     =  1.000E-30
        SO      =  6.872E-27        SO+     =  2.285E-22        C4H     =  1.275E-30        HSO+    =  1.000E-30
        #C4H    =  1.000E-30        C3N     =  1.001E-30        #HC3N   =  1.000E-30        HC3N    =  1.275E-30
        C2N2+   =  1.000E-30        NCCN    =  1.275E-30        SIC2    =  1.276E-30        SIC2+   =  1.000E-30
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  1.276E-30        OCS     =  1.276E-30        OCS+    =  2.462E-30
        SIS     =  1.276E-30        SIS+    =  1.486E-30        H5C2O2+ =  1.000E-30        HOCS+   =  1.000E-30
        HSIS+   =  1.000E-30        C4N     =  1.275E-30        C4N+    =  1.000E-30        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.275E-30        #SO2    =  1.000E-30
        S2      =  9.280E-28        S2+     =  1.590E-23        SO2+    =  1.000E-30        SO2     =  1.276E-30
        HS2     =  1.001E-30        HS2+    =  5.093E-24        HSO2+   =  1.000E-30        H2S2+   =  1.000E-30
        #H2S2   =  1.000E-30        H2S2    =  1.276E-30        E-      =  2.736E-04


age of cloud             time  =  1.000E-04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.000E-01        H+      =  1.794E-14        H2      =  2.500E-01        H2+     =  9.350E-15
        H3+     =  7.710E-17        HE      =  1.000E-01        HE+     =  3.697E-15        HEH+    =  1.912E-18
        C       =  5.425E-10        C+      =  2.600E-04        CH      =  1.803E-14        CH+     =  6.922E-14
        CH2     =  2.602E-17        CH2+    =  3.335E-12        N       =  6.100E-05        N+      =  1.072E-17
        CH3     =  6.822E-20        CH3+    =  2.113E-14        NH      =  1.353E-23        NH+     =  1.713E-20
        #CH4    =  1.551E-15        CH4     =  8.008E-13        CH4+    =  3.749E-24        NH2     =  1.511E-23
        NH2+    =  5.782E-23        O       =  4.600E-04        O+      =  1.013E-16        #NH3    =  8.086E-15
        CH5+    =  6.269E-21        NH3     =  1.755E-15        NH3+    =  6.046E-21        OH      =  2.620E-14
        OH+     =  7.830E-19        #H2O    =  5.704E-14        H2O     =  1.238E-14        H2O+    =  2.265E-21
        NH4+    =  1.765E-26        H3O+    =  2.875E-24        C2      =  1.808E-21        C2+     =  1.025E-19
        MG      =  3.981E-05        MG+     =  3.648E-10        #C2     =  5.276E-29        #MG     =  4.031E-15
        C2H     =  1.807E-21        C2H+    =  2.744E-22        #C2H    =  1.000E-30        #C2H2   =  8.101E-28
        C2H2    =  1.600E-24        C2H2+   =  1.272E-18        CN      =  4.928E-21        CN+     =  1.394E-20
        #HCN    =  4.568E-28        #HNC    =  1.000E-30        C2H3    =  1.568E-30        HCN     =  1.427E-22
        HCN+    =  7.103E-19        HNC     =  3.448E-24        #C2H3   =  1.000E-30        #CO     =  4.071E-28
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  1.298E-29        CO      =  1.461E-19
        CO+     =  6.455E-19        H2CN    =  4.369E-28        HCNH+   =  1.684E-21        N2      =  1.726E-28
        N2+     =  2.001E-26        SI      =  3.952E-13        SI+     =  1.000E-07        #H2CN   =  1.000E-30
        C2H5    =  1.862E-30        HCO     =  4.259E-23        HCO+    =  1.845E-17        HOC+    =  4.404E-19
        N2H+    =  8.330E-29        SIH     =  8.351E-21        SIH+    =  2.918E-17        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.140E-26        H2CO    =  4.776E-26        H2CO+   =  4.072E-21
        NO      =  7.529E-22        NO+     =  4.618E-25        SIH2    =  2.482E-28        SIH2+   =  2.342E-18
        H3CO+   =  2.393E-27        HNO     =  6.239E-30        HNO+    =  3.910E-28        SIH3    =  1.014E-30
        SIH3+   =  1.039E-25        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.094E-30
        #SIH4   =  2.020E-16        CH3OH   =  1.607E-30        H2NO+   =  1.000E-30        O2      =  6.365E-21
        O2+     =  2.688E-24        S       =  9.296E-12        S+      =  1.318E-05        SIH4    =  1.007E-30
        SIH4+   =  1.000E-30        CH3OH2+ =  1.000E-30        HS      =  7.258E-18        HS+     =  3.222E-18
        O2H     =  1.568E-30        O2H+    =  1.000E-30        SIH5+   =  1.000E-30        #O2H    =  1.000E-30
        #H2S    =  2.047E-14        H2S     =  4.442E-15        H2S+    =  2.038E-15        CL      =  1.188E-11
        CL+     =  3.137E-07        H3S+    =  3.083E-26        #HCL    =  4.694E-16        C3+     =  3.700E-27
        HCL     =  6.684E-15        HCL+    =  2.464E-09        H2CL+   =  1.263E-11        C2N     =  4.498E-28
        C2N+    =  6.119E-26        C3H2    =  1.568E-30        #C3H2   =  1.000E-30        C2NH+   =  1.222E-25
        #CH3CCH =  1.000E-30        CH3CCH  =  1.575E-30        SIC     =  1.588E-30        SIC+    =  6.560E-23
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  1.000E-30        CH3CN   =  1.614E-30
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  1.568E-30        CH3CNH  =  1.568E-30
        CH3CNH+ =  1.000E-30        OCN     =  2.864E-30        #HNCO   =  1.000E-30        HNCO    =  1.568E-30
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  8.609E-30
        CS      =  6.441E-22        CS+     =  8.519E-21        SIO     =  1.533E-25        SIO+    =  1.480E-20
        HCO2+   =  1.000E-30        HCS     =  1.368E-30        HCS+    =  1.080E-19        SIOH+   =  4.795E-23
        #C2H5OH =  1.000E-30        #H2CS   =  7.943E-29        #NO2    =  1.000E-30        #NS     =  1.451E-30
        #H2SIO  =  1.115E-29        C2H5OH  =  1.579E-30        H2CS    =  2.971E-22        H2CS+   =  7.188E-29
        H2SIO   =  2.932E-30        NO2     =  1.568E-30        NS      =  4.670E-25        NS+     =  1.553E-21
        C2H5OH2+=  1.000E-30        H3CS+   =  6.267E-20        HNS+    =  1.000E-30        #SO     =  1.138E-29
        SO      =  6.843E-24        SO+     =  2.277E-20        C4H     =  1.568E-30        HSO+    =  1.000E-30
        #C4H    =  1.000E-30        C3N     =  1.007E-30        #HC3N   =  1.000E-30        HC3N    =  1.568E-30
        C2N2+   =  1.000E-30        NCCN    =  1.568E-30        SIC2    =  1.575E-30        SIC2+   =  2.411E-30
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  1.575E-30        OCS     =  1.578E-30        OCS+    =  2.269E-27
        SIS     =  1.575E-30        SIS+    =  4.841E-28        H5C2O2+ =  1.000E-30        HOCS+   =  1.000E-30
        HSIS+   =  1.239E-30        C4N     =  1.568E-30        C4N+    =  1.000E-30        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.568E-30        #SO2    =  1.000E-30
        S2      =  1.487E-24        S2+     =  2.269E-21        SO2+    =  1.000E-30        SO2     =  1.579E-30
        HS2     =  1.007E-30        HS2+    =  7.259E-22        HSO2+   =  1.000E-30        H2S2+   =  1.000E-30
        #H2S2   =  1.764E-30        H2S2    =  1.663E-30        E-      =  2.736E-04


age of cloud             time  =  1.000E-03 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.000E-01        H+      =  1.833E-13        H2      =  2.500E-01        H2+     =  8.286E-14
        H3+     =  7.044E-15        HE      =  1.000E-01        HE+     =  3.697E-14        HEH+    =  1.627E-16
        C       =  4.529E-09        C+      =  2.600E-04        CH      =  1.628E-12        CH+     =  6.403E-13
        CH2     =  2.190E-14        CH2+    =  2.637E-11        N       =  6.100E-05        N+      =  1.072E-16
        CH3     =  5.802E-17        CH3+    =  1.700E-12        NH      =  1.422E-20        NH+     =  1.515E-18
        #CH4    =  1.473E-14        CH4     =  8.009E-12        CH4+    =  2.934E-20        NH2     =  1.412E-20
        NH2+    =  5.172E-20        O       =  4.600E-04        O+      =  9.291E-16        #NH3    =  7.984E-14
        CH5+    =  5.127E-18        NH3     =  1.857E-14        NH3+    =  6.320E-19        OH      =  2.620E-13
        OH+     =  7.190E-17        #H2O    =  5.632E-13        H2O     =  1.309E-13        H2O+    =  2.007E-18
        NH4+    =  1.679E-23        H3O+    =  2.514E-20        C2      =  1.815E-18        C2+     =  9.009E-17
        MG      =  3.981E-05        MG+     =  3.648E-09        #C2     =  4.671E-25        #MG     =  3.983E-14
        C2H     =  1.757E-18        C2H+    =  2.103E-18        #C2H    =  9.199E-27        #C2H2   =  7.830E-25
        C2H2    =  1.556E-21        C2H2+   =  1.226E-16        CN      =  4.418E-18        CN+     =  1.117E-18
        #HCN    =  3.936E-25        #HNC    =  7.247E-30        C2H3    =  2.625E-30        HCN     =  1.483E-19
