age of cloud             time  =  1.000E-03 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  1.833E-12      H2        =  2.500E-01      H2+       =  8.287E-13
      H3+       =  7.049E-14      HE        =  1.000E-01      HE+       =  3.697E-13      HEH+      =  1.628E-15
      C         =  4.488E-09      C+        =  2.600E-04      CH        =  1.557E-12      CH+       =  6.411E-13
      CH2       =  2.097E-14      CH2+      =  2.662E-11      N         =  6.100E-05      N+        =  1.072E-15
      CH3       =  5.688E-17      CH3+      =  1.717E-12      NH        =  1.855E-20      NH+       =  1.516E-17
      #CH4      =  3.816E-14      CH4       =  1.453E-11      CH4+      =  2.961E-20      NH2       =  1.625E-20
      NH2+      =  5.178E-19      O         =  4.600E-04      O+        =  9.291E-15      #NH3      =  1.441E-13
      CH5+      =  5.174E-18      NH3       =  3.458E-14      NH3+      =  7.570E-19      OH        =  2.620E-13
      OH+       =  7.192E-16      #H2O      =  1.016E-12      H2O       =  2.438E-13      H2O+      =  2.012E-17
      NH4+      =  2.036E-23      H3O+      =  2.513E-19      C2        =  3.083E-18      C2+       =  8.619E-17
      MG        =  3.981E-05      MG+       =  3.602E-09      #C2       =  8.091E-25      #MG       =  7.189E-14
      C2H       =  3.030E-18      C2H+      =  2.016E-18      #C2H      =  1.664E-26      #C2H2     =  2.573E-24
      C2H2      =  2.824E-21      C2H2+     =  2.226E-16      CN        =  4.225E-18      CN+       =  1.120E-18
      #HCN      =  7.173E-25      #HNC      =  1.204E-29      C2H3      =  2.544E-30      HCN       =  1.479E-19
      HCN+      =  5.814E-17      HNC       =  2.801E-20      #C2H3     =  1.000E-30      #CO       =  6.950E-25
