      SIH3+     =  1.000E-30      #HNO      =  1.000E-30      #O2       =  1.000E-30      #CH3OH    =  1.000E-30
      #SIH4     =  3.668E-19      CH3OH     =  1.000E-30      H2NO+     =  1.000E-30      O2        =  1.524E-24
      O2+       =  1.000E-30      S         =  9.065E-15      S+        =  1.318E-05      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.000E-30      HS        =  6.938E-24      HS+       =  3.253E-24
      O2H       =  1.000E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  4.522E-17      H2S       =  1.367E-26      H2S+      =  2.056E-18      CL        =  9.688E-17
      CL+       =  3.162E-07      H3S+      =  1.000E-30      #HCL      =  1.037E-18      C3+       =  1.000E-30
      HCL       =  6.329E-24      HCL+      =  2.498E-12      H2CL+     =  1.283E-17      C2N       =  1.000E-30
      C2N+      =  1.000E-30      C3H2      =  1.000E-30      #C3H2     =  1.000E-30      C2NH+     =  1.000E-30
      #CH3CCH   =  1.000E-30      CH3CCH    =  1.000E-30      SIC       =  1.000E-30      SIC+      =  1.000E-30
      #SIC      =  1.000E-30      #CH3CN    =  1.000E-30      C3H5+     =  1.000E-30      CH3CN     =  1.000E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.000E-30      CH2CO     =  1.000E-30      CH3CNH    =  1.000E-30
      CH3CNH+   =  1.000E-30      OCN       =  1.000E-30      #HNCO     =  1.000E-30      HNCO      =  1.000E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  1.000E-30
      CS        =  1.000E-30      CS+       =  8.216E-30      SIO       =  1.000E-30      SIO+      =  1.466E-23
      HCO2+     =  1.000E-30      HCS       =  1.000E-30      HCS+      =  1.000E-30      SIOH+     =  2.938E-29
      #C2H5OH   =  1.000E-30      #H2CS     =  1.000E-30      #NO2      =  1.000E-30      #NS       =  1.000E-30
      #H2SIO    =  1.000E-30      C2H5OH    =  1.000E-30      H2CS      =  1.000E-30      H2CS+     =  1.000E-30
      H2SIO     =  1.000E-30      NO2       =  1.000E-30      NS        =  1.000E-30      NS+       =  1.565E-27
      C2H5OH2+  =  1.000E-30      H3CS+     =  1.000E-30      HNS+      =  1.000E-30      #SO       =  1.000E-30
      SO        =  1.000E-30      SO+       =  2.286E-26      C4H       =  1.000E-30      HSO+      =  1.000E-30
      #C4H      =  1.000E-30      C3N       =  1.000E-30      #HC3N     =  1.000E-30      HC3N      =  1.000E-30
      C2N2+     =  1.000E-30      NCCN      =  1.000E-30      SIC2      =  1.000E-30      SIC2+     =  1.000E-30
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  1.000E-30      OCS       =  1.000E-30      OCS+      =  1.000E-30
      SIS       =  1.000E-30      SIS+      =  1.000E-30      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  1.000E-30      C4N       =  1.000E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.000E-30
      S2        =  1.000E-30      S2+       =  1.000E-30      SO2+      =  1.000E-30      SO2       =  1.000E-30
      HS2       =  1.000E-30      HS2+      =  1.000E-30      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E-06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  1.789E-16      H2        =  2.500E-01      H2+       =  9.479E-17
      H3+       =  7.788E-21      HE        =  1.000E-01      HE+       =  3.697E-17      HEH+      =  1.947E-22
      C         =  1.044E-10      C+        =  2.600E-04      CH        =  1.734E-18      CH+       =  6.983E-16
      CH2       =  1.060E-22      CH2+      =  3.427E-14      N         =  6.100E-05      N+        =  1.072E-19
      CH3       =  7.993E-26      CH3+      =  2.166E-18      NH        =  5.467E-30      NH+       =  1.737E-24
      #CH4      =  4.827E-16      CH4       =  1.409E-14      CH4+      =  9.162E-30      NH2       =  1.450E-29
      NH2+      =  5.948E-29      O         =  4.600E-04      O+        =  1.023E-18      #NH3      =  1.775E-16
      CH5+      =  6.412E-27      NH3       =  1.143E-18      NH3+      =  3.405E-26      OH        =  2.620E-16
      OH+       =  7.904E-23      #H2O      =  1.252E-15      H2O       =  8.065E-18      H2O+      =  2.296E-27
      NH4+      =  1.000E-30      H3O+      =  1.029E-30      C2        =  2.767E-27      C2+       =  9.885E-26
      MG        =  3.981E-05      MG+       =  3.654E-12      #C2       =  1.000E-30      #MG       =  8.849E-17
      C2H       =  2.767E-27      C2H+      =  6.729E-28      #C2H      =  1.000E-30      #C2H2     =  1.000E-30
      C2H2      =  3.589E-30      C2H2+     =  2.156E-22      CN        =  5.424E-27      CN+       =  1.485E-23
      #HCN      =  1.000E-30      #HNC      =  1.000E-30      C2H3      =  1.012E-30      HCN       =  1.426E-28
      HCN+      =  7.267E-23      HNC       =  1.062E-30      #C2H3     =  1.000E-30      #CO       =  1.000E-30
      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  1.013E-30      CO        =  1.559E-25
      CO+       =  2.833E-22      H2CN      =  1.012E-30      HCNH+     =  1.722E-27      N2        =  2.000E-30
      N2+       =  1.098E-30      SI        =  3.937E-15      SI+       =  1.000E-07      #H2CN     =  1.000E-30
      C2H5      =  1.015E-30      HCO       =  2.419E-29      HCO+      =  1.869E-21      HOC+      =  2.493E-24
      N2H+      =  1.000E-30      SIH       =  7.998E-25      SIH+      =  2.975E-19      #C2H5     =  1.000E-30
      #NO       =  1.000E-30      #H2CO     =  1.011E-30      H2CO      =  1.012E-30      H2CO+     =  4.197E-27
      NO        =  7.529E-26      NO+       =  1.591E-30      SIH2      =  1.000E-30      SIH2+     =  2.370E-20
      H3CO+     =  1.000E-30      HNO       =  1.012E-30      HNO+      =  1.000E-30      SIH3      =  1.000E-30
      SIH3+     =  1.147E-29      #HNO      =  1.000E-30      #O2       =  1.000E-30      #CH3OH    =  1.000E-30
      #SIH4     =  3.668E-18      CH3OH     =  1.012E-30      H2NO+     =  1.000E-30      O2        =  1.567E-23
      O2+       =  3.717E-30      S         =  9.065E-14      S+        =  1.318E-05      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.000E-30      HS        =  6.938E-22      HS+       =  3.252E-22
      O2H       =  1.012E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  4.494E-16      H2S       =  2.894E-18      H2S+      =  2.056E-17      CL        =  1.980E-15
      CL+       =  3.162E-07      H3S+      =  1.031E-30      #HCL      =  1.031E-17      C3+       =  1.000E-30
      HCL       =  7.271E-20      HCL+      =  2.498E-11      H2CL+     =  1.283E-15      C2N       =  1.000E-30
      C2N+      =  1.099E-30      C3H2      =  1.012E-30      #C3H2     =  1.000E-30      C2NH+     =  1.197E-30
      #CH3CCH   =  1.000E-30      CH3CCH    =  1.012E-30      SIC       =  1.012E-30      SIC+      =  6.399E-29
      #SIC      =  1.000E-30      #CH3CN    =  1.000E-30      C3H5+     =  1.000E-30      CH3CN     =  1.012E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.000E-30      CH2CO     =  1.012E-30      CH3CNH    =  1.012E-30
      CH3CNH+   =  1.000E-30      OCN       =  1.000E-30      #HNCO     =  1.000E-30      HNCO      =  1.012E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  1.012E-30
      CS        =  4.915E-28      CS+       =  8.196E-27      SIO       =  2.541E-30      SIO+      =  1.466E-22
      HCO2+     =  1.000E-30      HCS       =  1.000E-30      HCS+      =  1.159E-24      SIOH+     =  3.043E-27
      #C2H5OH   =  1.000E-30      #H2CS     =  1.000E-30      #NO2      =  1.000E-30      #NS       =  1.000E-30
      #H2SIO    =  1.000E-30      C2H5OH    =  1.012E-30      H2CS      =  4.575E-28      H2CS+     =  1.000E-30
      H2SIO     =  1.012E-30      NO2       =  1.012E-30      NS        =  1.457E-30      NS+       =  1.565E-25
      C2H5OH2+  =  1.000E-30      H3CS+     =  1.067E-23      HNS+      =  1.000E-30      #SO       =  1.000E-30
      SO        =  7.537E-30      SO+       =  2.286E-24      C4H       =  1.012E-30      HSO+      =  1.000E-30
      #C4H      =  1.000E-30      C3N       =  1.000E-30      #HC3N     =  1.000E-30      HC3N      =  1.012E-30
      C2N2+     =  1.000E-30      NCCN      =  1.012E-30      SIC2      =  1.012E-30      SIC2+     =  1.000E-30
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  1.012E-30      OCS       =  1.012E-30      OCS+      =  1.000E-30
      SIS       =  1.012E-30      SIS+      =  1.000E-30      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  1.000E-30      C4N       =  1.012E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.012E-30      #SO2      =  1.000E-30
      S2        =  1.067E-30      S2+       =  1.276E-26      SO2+      =  1.000E-30      SO2       =  1.012E-30
      HS2       =  1.000E-30      HS2+      =  4.089E-27      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E-05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  1.790E-15      H2        =  2.500E-01      H2+       =  9.467E-16
      H3+       =  7.781E-19      HE        =  1.000E-01      HE+       =  3.697E-16      HEH+      =  1.944E-20
      C         =  1.438E-10      C+        =  2.600E-04      CH        =  1.732E-16      CH+       =  6.978E-15
      CH2       =  2.611E-20      CH2+      =  3.419E-13      N         =  6.100E-05      N+        =  1.072E-18
      CH3       =  6.875E-23      CH3+      =  2.161E-16      NH        =  6.823E-27      NH+       =  1.734E-22
      #CH4      =  7.182E-16      CH4       =  1.450E-13      CH4+      =  1.249E-27      NH2       =  1.303E-26
      NH2+      =  5.847E-26      O         =  4.600E-04      O+        =  1.022E-17      #NH3      =  1.711E-15
      CH5+      =  6.399E-24      NH3       =  7.607E-17      NH3+      =  2.340E-23      OH        =  2.620E-15
      OH+       =  7.898E-21      #H2O      =  1.207E-14      H2O       =  5.366E-16      H2O+      =  2.293E-24
      NH4+      =  7.116E-30      H3O+      =  2.920E-28      C2        =  3.098E-24      C2+       =  9.870E-23
      MG        =  3.981E-05      MG+       =  3.649E-11      #C2       =  1.000E-30      #MG       =  8.527E-16
      C2H       =  3.098E-24      C2H+      =  1.081E-25      #C2H      =  1.000E-30      #C2H2     =  3.772E-30
      C2H2      =  2.888E-27      C2H2+     =  2.305E-20      CN        =  4.799E-24      CN+       =  2.633E-22
      #HCN      =  1.849E-30      #HNC      =  1.000E-30      C2H3      =  1.087E-30      HCN       =  1.418E-25
      HCN+      =  7.254E-21      HNC       =  3.362E-28      #C2H3     =  1.000E-30      #CO       =  2.068E-30
      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  1.106E-30      CO        =  1.392E-22
      CO+       =  8.506E-21      H2CN      =  1.131E-30      HCNH+     =  1.719E-24      N2        =  3.054E-30
      N2+       =  2.846E-29      SI        =  3.937E-14      SI+       =  1.000E-07      #H2CN     =  1.000E-30
      C2H5      =  1.121E-30      HCO       =  2.473E-26      HCO+      =  1.872E-19      HOC+      =  1.709E-21
      N2H+      =  1.011E-30      SIH       =  7.993E-23      SIH+      =  2.970E-18      #C2H5     =  1.000E-30
      #NO       =  1.000E-30      #H2CO     =  2.307E-29      H2CO      =  6.252E-30      H2CO+     =  4.186E-24
      NO        =  7.529E-24      NO+       =  4.785E-28      SIH2      =  1.239E-30      SIH2+     =  2.367E-19
      H3CO+     =  1.965E-30      HNO       =  1.088E-30      HNO+      =  1.099E-30      SIH3      =  1.001E-30
      SIH3+     =  1.057E-27      #HNO      =  1.000E-30      #O2       =  1.000E-30      #CH3OH    =  1.000E-30
      #SIH4     =  3.668E-17      CH3OH     =  1.088E-30      H2NO+     =  1.000E-30      O2        =  2.004E-22
      O2+       =  2.717E-27      S         =  9.065E-13      S+        =  1.318E-05      SIH4      =  1.001E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.000E-30      HS        =  6.934E-20      HS+       =  3.250E-20
      O2H       =  1.087E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  4.330E-15      H2S       =  1.925E-16      H2S+      =  2.054E-16      CL        =  1.209E-13
      CL+       =  3.160E-07      H3S+      =  3.225E-29      #HCL      =  9.933E-17      C3+       =  1.633E-30
      HCL       =  1.074E-17      HCL+      =  2.495E-10      H2CL+     =  1.281E-13      C2N       =  1.080E-30
      C2N+      =  1.115E-28      C3H2      =  1.087E-30      #C3H2     =  1.000E-30      C2NH+     =  2.221E-28
      #CH3CCH   =  1.000E-30      CH3CCH    =  1.088E-30      SIC       =  1.088E-30      SIC+      =  6.298E-26
      #SIC      =  1.000E-30      #CH3CN    =  1.000E-30      C3H5+     =  1.000E-30      CH3CN     =  1.092E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.000E-30      CH2CO     =  1.087E-30      CH3CNH    =  1.087E-30
      CH3CNH+   =  1.000E-30      OCN       =  1.000E-30      #HNCO     =  1.000E-30      HNCO      =  1.087E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  1.088E-30
      CS        =  6.416E-25      CS+       =  8.186E-24      SIO       =  2.307E-28      SIO+      =  1.467E-21
      HCO2+     =  1.000E-30      HCS       =  1.001E-30      HCS+      =  4.701E-22      SIOH+     =  3.660E-25
      #C2H5OH   =  1.000E-30      #H2CS     =  1.065E-30      #NO2      =  1.000E-30      #NS       =  1.000E-30
      #H2SIO    =  1.131E-30      C2H5OH    =  1.088E-30      H2CS      =  5.112E-25      H2CS+     =  1.005E-30
      H2SIO     =  1.093E-30      NO2       =  1.087E-30      NS        =  4.467E-28      NS+       =  1.564E-23
      C2H5OH2+  =  1.000E-30      H3CS+     =  1.141E-21      HNS+      =  1.000E-30      #SO       =  1.000E-30
      SO        =  6.531E-27      SO+       =  2.285E-22      C4H       =  1.087E-30      HSO+      =  1.000E-30
      #C4H      =  1.000E-30      C3N       =  1.001E-30      #HC3N     =  1.000E-30      HC3N      =  1.087E-30
      C2N2+     =  1.000E-30      NCCN      =  1.087E-30      SIC2      =  1.088E-30      SIC2+     =  1.000E-30
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  1.088E-30      OCS       =  1.088E-30      OCS+      =  1.899E-30
      SIS       =  1.088E-30      SIS+      =  1.462E-30      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  1.000E-30      C4N       =  1.087E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.087E-30      #SO2      =  1.000E-30
      S2        =  4.828E-28      S2+       =  8.771E-24      SO2+      =  1.000E-30      SO2       =  1.088E-30
      HS2       =  1.001E-30      HS2+      =  2.809E-24      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E-04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  1.794E-14      H2        =  2.500E-01      H2+       =  9.351E-15
      H3+       =  7.710E-17      HE        =  1.000E-01      HE+       =  3.697E-15      HEH+      =  1.912E-18
      C         =  5.384E-10      C+        =  2.600E-04      CH        =  1.715E-14      CH+       =  6.923E-14
      CH2       =  2.474E-17      CH2+      =  3.339E-12      N         =  6.100E-05      N+        =  1.072E-17
      CH3       =  6.649E-20      CH3+      =  2.115E-14      NH        =  7.191E-24      NH+       =  1.713E-20
      #CH4      =  5.775E-15      CH4       =  1.451E-12      CH4+      =  3.792E-24      NH2       =  8.063E-24
      NH2+      =  5.782E-23      O         =  4.600E-04      O+        =  1.013E-16      #NH3      =  1.687E-14
      CH5+      =  6.275E-21      NH3       =  9.955E-16      NH3+      =  3.384E-21      OH        =  2.620E-14
      OH+       =  7.830E-19      #H2O      =  1.190E-13      H2O       =  7.022E-15      H2O+      =  2.266E-21
      NH4+      =  9.839E-27      H3O+      =  2.871E-24      C2        =  3.103E-21      C2+       =  9.746E-20
      MG        =  3.981E-05      MG+       =  3.648E-10      #C2       =  9.581E-29      #MG       =  8.411E-15
      C2H       =  3.103E-21      C2H+      =  2.621E-22      #C2H      =  1.280E-30      #C2H2     =  2.840E-27
      C2H2      =  2.891E-24      C2H2+     =  2.302E-18      CN        =  4.687E-21      CN+       =  1.394E-20
      #HCN      =  8.869E-28      #HNC      =  1.000E-30      C2H3      =  1.180E-30      HCN       =  1.426E-22
      HCN+      =  7.106E-19      HNC       =  3.278E-24      #C2H3     =  1.000E-30      #CO       =  7.905E-28
      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  2.072E-29      CO        =  1.371E-19
      CO+       =  6.456E-19      H2CN      =  4.256E-28      HCNH+     =  1.685E-21      N2        =  1.661E-28
      N2+       =  2.001E-26      SI        =  3.936E-13      SI+       =  1.000E-07      #H2CN     =  1.000E-30
      C2H5      =  1.463E-30      HCO       =  4.154E-23      HCO+      =  1.838E-17      HOC+      =  2.471E-19
      N2H+      =  8.334E-29      SIH       =  7.939E-21      SIH+      =  2.919E-17      #C2H5     =  1.000E-30
      #NO       =  1.000E-30      #H2CO     =  2.185E-26      H2CO      =  4.591E-26      H2CO+     =  4.078E-21
      NO        =  7.529E-22      NO+       =  4.619E-25      SIH2      =  2.360E-28      SIH2+     =  2.344E-18
      H3CO+     =  1.388E-27      HNO       =  3.673E-30      HNO+      =  2.791E-28      SIH3      =  1.013E-30
      SIH3+     =  1.040E-25      #HNO      =  1.000E-30      #O2       =  1.000E-30      #CH3OH    =  1.603E-30
      #SIH4     =  3.668E-16      CH3OH     =  1.204E-30      H2NO+     =  1.000E-30      O2        =  6.365E-21
      O2+       =  2.689E-24      S         =  9.065E-12      S+        =  1.318E-05      SIH4      =  1.007E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.000E-30      HS        =  6.899E-18      HS+       =  3.223E-18
      O2H       =  1.180E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  4.270E-14      H2S       =  2.520E-15      H2S+      =  2.039E-15      CL        =  1.129E-11
      CL+       =  3.137E-07      H3S+      =  3.078E-26      #HCL      =  9.796E-16      C3+       =  6.347E-27
      HCL       =  6.315E-15      HCL+      =  2.464E-09      H2CL+     =  1.264E-11      C2N       =  7.708E-28
      C2N+      =  1.105E-25      C3H2      =  1.180E-30      #C3H2     =  1.000E-30      C2NH+     =  2.208E-25
      #CH3CCH   =  1.000E-30      CH3CCH    =  1.187E-30      SIC       =  1.200E-30      SIC+      =  6.238E-23
      #SIC      =  1.000E-30      #CH3CN    =  1.000E-30      C3H5+     =  1.011E-30      CH3CN     =  1.224E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.000E-30      CH2CO     =  1.180E-30      CH3CNH    =  1.180E-30
      CH3CNH+   =  1.000E-30      OCN       =  2.822E-30      #HNCO     =  1.000E-30      HNCO      =  1.180E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  8.061E-30
      CS        =  7.083E-22      CS+       =  8.101E-21      SIO       =  1.048E-25      SIO+      =  1.480E-20
      HCO2+     =  1.000E-30      HCS       =  1.341E-30      HCS+      =  6.458E-20      SIOH+     =  3.974E-23
      #C2H5OH   =  1.000E-30      #H2CS     =  1.641E-28      #NO2      =  1.000E-30      #NS       =  2.351E-30
      #H2SIO    =  2.169E-29      C2H5OH    =  1.190E-30      H2CS      =  5.102E-22      H2CS+     =  7.012E-29
      H2SIO     =  1.937E-30      NO2       =  1.180E-30      NS        =  4.439E-25      NS+       =  1.553E-21
      C2H5OH2+  =  1.000E-30      H3CS+     =  1.134E-19      HNS+      =  1.000E-30      #SO       =  2.161E-29
      SO        =  6.505E-24      SO+       =  2.277E-20      C4H       =  1.180E-30      HSO+      =  1.000E-30
      #C4H      =  1.000E-30      C3N       =  1.007E-30      #HC3N     =  1.000E-30      HC3N      =  1.180E-30
      C2N2+     =  1.000E-30      NCCN      =  1.180E-30      SIC2      =  1.187E-30      SIC2+     =  3.430E-30
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  1.187E-30      OCS       =  1.189E-30      OCS+      =  1.364E-27
      SIS       =  1.187E-30      SIS+      =  4.603E-28      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  1.234E-30      C4N       =  1.180E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.180E-30      #SO2      =  1.000E-30
      S2        =  7.871E-25      S2+       =  1.270E-21      SO2+      =  1.000E-30      SO2       =  1.190E-30
      HS2       =  1.007E-30      HS2+      =  4.063E-22      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E-03 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  1.833E-13      H2        =  2.500E-01      H2+       =  8.287E-14
      H3+       =  7.049E-15      HE        =  1.000E-01      HE+       =  3.697E-14      HEH+      =  1.628E-16
      C         =  4.488E-09      C+        =  2.600E-04      CH        =  1.557E-12      CH+       =  6.411E-13
      CH2       =  2.097E-14      CH2+      =  2.662E-11      N         =  6.100E-05      N+        =  1.072E-16
      CH3       =  5.688E-17      CH3+      =  1.717E-12      NH        =  7.611E-21      NH+       =  1.516E-18
      #CH4      =  5.658E-14      CH4       =  1.451E-11      CH4+      =  2.961E-20      NH2       =  7.441E-21
      NH2+      =  5.178E-20      O         =  4.600E-04      O+        =  9.291E-16      #NH3      =  1.683E-13
      CH5+      =  5.174E-18      NH3       =  1.035E-14      NH3+      =  3.503E-19      OH        =  2.620E-13
      OH+       =  7.192E-17      #H2O      =  1.187E-12      H2O       =  7.298E-14      H2O+      =  2.012E-18
      NH4+      =  9.364E-24      H3O+      =  2.521E-20      C2        =  3.074E-18      C2+       =  8.619E-17
      MG        =  3.981E-05      MG+       =  3.648E-09      #C2       =  8.595E-25      #MG       =  8.397E-14
      C2H       =  3.021E-18      C2H+      =  2.016E-18      #C2H      =  1.751E-26      #C2H2     =  2.762E-24
      C2H2      =  2.815E-21      C2H2+     =  2.221E-16      CN        =  4.222E-18      CN+       =  1.120E-18
      #HCN      =  7.729E-25      #HNC      =  1.284E-29      C2H3      =  1.959E-30      HCN       =  1.477E-19
      HCN+      =  5.805E-17      HNC       =  2.799E-20      #C2H3     =  1.000E-30      #CO       =  7.457E-25
