      HCN+      =  7.283E-29      HNC       =  1.000E-30      #C2H3     =  1.000E-30      #CO       =  1.000E-30
      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  1.000E-30      CO        =  6.067E-30
      CO+       =  2.204E-25      H2CN      =  1.000E-30      HCNH+     =  1.000E-30      N2        =  1.000E-30
      N2+       =  1.000E-30      SI        =  3.940E-18      SI+       =  1.000E-07      #H2CN     =  1.000E-30
      C2H5      =  1.000E-30      HCO       =  1.000E-30      HCO+      =  1.872E-27      HOC+      =  1.000E-30
      N2H+      =  1.000E-30      SIH       =  1.000E-30      SIH+      =  2.979E-22      #C2H5     =  1.000E-30
      #NO       =  1.000E-30      #H2CO     =  1.000E-30      H2CO      =  1.000E-30      H2CO+     =  1.000E-30
      NO        =  1.000E-30      NO+       =  1.000E-30      SIH2      =  1.000E-30      SIH2+     =  2.372E-23
      H3CO+     =  1.000E-30      HNO       =  1.000E-30      HNO+      =  1.000E-30      SIH3      =  1.000E-30
      SIH3+     =  1.000E-30      #HNO      =  1.000E-30      #O2       =  1.000E-30      #CH3OH    =  1.000E-30
      #SIH4     =  3.672E-21      CH3OH     =  1.000E-30      H2NO+     =  1.000E-30      O2        =  1.521E-26
      O2+       =  1.000E-30      S         =  6.885E-19      S+        =  1.000E-07      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.000E-30      HS        =  5.275E-30      HS+       =  2.473E-30
      O2H       =  1.000E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  3.435E-21      H2S       =  1.000E-30      H2S+      =  1.561E-22      CL        =  8.584E-19
      CL+       =  3.162E-07      H3S+      =  1.000E-30      #HCL      =  1.038E-20      C3+       =  1.000E-30
      HCL       =  9.149E-30      HCL+      =  2.500E-14      H2CL+     =  1.285E-21      C2N       =  1.000E-30
      C2N+      =  1.000E-30      C3H2      =  1.000E-30      #C3H2     =  1.000E-30      C2NH+     =  1.000E-30
      #CH3CCH   =  1.000E-30      CH3CCH    =  1.000E-30      SIC       =  1.000E-30      SIC+      =  1.000E-30
      #SIC      =  1.000E-30      #CH3CN    =  1.000E-30      C3H5+     =  1.000E-30      CH3CN     =  1.000E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.000E-30      CH2CO     =  1.000E-30      CH3CNH    =  1.000E-30
      CH3CNH+   =  1.000E-30      OCN       =  1.000E-30      #HNCO     =  1.000E-30      HNCO      =  1.000E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  1.000E-30
      CS        =  1.000E-30      CS+       =  1.000E-30      SIO       =  1.000E-30      SIO+      =  1.467E-25
      HCO2+     =  1.000E-30      HCS       =  1.000E-30      HCS+      =  1.000E-30      SIOH+     =  1.000E-30
      #C2H5OH   =  1.000E-30      #H2CS     =  1.000E-30      #NO2      =  1.000E-30      #NS       =  1.000E-30
      #H2SIO    =  1.000E-30      C2H5OH    =  1.000E-30      H2CS      =  1.000E-30      H2CS+     =  1.000E-30
      H2SIO     =  1.000E-30      NO2       =  1.000E-30      NS        =  1.000E-30      NS+       =  1.000E-30
      C2H5OH2+  =  1.000E-30      H3CS+     =  1.000E-30      HNS+      =  1.000E-30      #SO       =  1.000E-30
      SO        =  1.000E-30      SO+       =  1.000E-30      C4H       =  1.000E-30      HSO+      =  1.000E-30
      #C4H      =  1.000E-30      C3N       =  1.000E-30      #HC3N     =  1.000E-30      HC3N      =  1.000E-30
      C2N2+     =  1.000E-30      NCCN      =  1.000E-30      SIC2      =  1.000E-30      SIC2+     =  1.000E-30
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  1.000E-30      OCS       =  1.000E-30      OCS+      =  1.000E-30
      SIS       =  1.000E-30      SIS+      =  1.000E-30      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  1.000E-30      C4N       =  1.000E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.000E-30
      S2        =  1.000E-30      S2+       =  1.000E-30      SO2+      =  1.000E-30      SO2       =  1.000E-30
      HS2       =  1.000E-30      HS2+      =  1.000E-30      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E-06 years
total hydrogen density   dens  = 1.0010E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  1.789E-15      H2        =  2.500E-01      H2+       =  9.480E-16
      H3+       =  7.797E-22      HE        =  1.000E-01      HE+       =  3.697E-16      HEH+      =  1.949E-23
      C         =  1.000E-10      C+        =  2.600E-04      CH        =  1.753E-22      CH+       =  6.991E-18
      CH2       =  7.984E-25      CH2+      =  3.431E-16      N         =  6.100E-05      N+        =  1.072E-18
      CH3       =  1.512E-27      CH3+      =  2.171E-22      NH        =  5.522E-29      NH+       =  1.739E-25
      #CH4      =  3.608E-18      CH4       =  1.422E-16      CH4+      =  4.425E-30      NH2       =  1.809E-28
      NH2+      =  1.059E-30      O         =  4.600E-04      O+        =  1.023E-17      #NH3      =  2.117E-19
      CH5+      =  1.006E-30      NH3       =  1.577E-18      NH3+      =  4.175E-28      OH        =  2.623E-18
      OH+       =  7.913E-24      #H2O      =  1.493E-18      H2O       =  1.112E-17      H2O+      =  4.424E-30
      NH4+      =  1.000E-30      H3O+      =  1.000E-30      C2        =  2.002E-30      C2+       =  1.108E-30
      MG        =  3.981E-05      MG+       =  3.694E-14      #C2       =  1.000E-30      #MG       =  1.055E-19
      C2H       =  2.002E-30      C2H+      =  1.065E-30      #C2H      =  1.000E-30      #C2H2     =  1.000E-30
      C2H2      =  1.999E-30      C2H2+     =  2.197E-26      CN        =  1.090E-30      CN+       =  1.360E-25
      #HCN      =  1.000E-30      #HNC      =  1.000E-30      C2H3      =  1.999E-30      HCN       =  1.999E-30
      HCN+      =  7.355E-27      HNC       =  1.999E-30      #C2H3     =  1.000E-30      #CO       =  1.000E-30
      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  1.999E-30      CO        =  6.304E-29
      CO+       =  2.210E-24      H2CN      =  1.999E-30      HCNH+     =  1.002E-30      N2        =  2.000E-30
      N2+       =  1.000E-30      SI        =  3.940E-17      SI+       =  1.000E-07      #H2CN     =  1.000E-30
      C2H5      =  1.999E-30      HCO       =  1.000E-30      HCO+      =  2.072E-25      HOC+      =  4.640E-26
      N2H+      =  1.000E-30      SIH       =  8.035E-29      SIH+      =  2.979E-21      #C2H5     =  1.000E-30
      #NO       =  1.000E-30      #H2CO     =  1.000E-30      H2CO      =  1.999E-30      H2CO+     =  1.004E-30
      NO        =  9.468E-30      NO+       =  1.000E-30      SIH2      =  1.000E-30      SIH2+     =  2.372E-22
      H3CO+     =  1.000E-30      HNO       =  1.999E-30      HNO+      =  1.000E-30      SIH3      =  1.000E-30
      SIH3+     =  1.001E-30      #HNO      =  1.000E-30      #O2       =  1.000E-30      #CH3OH    =  1.000E-30
      #SIH4     =  3.672E-20      CH3OH     =  1.999E-30      H2NO+     =  1.000E-30      O2        =  1.521E-25
      O2+       =  1.003E-30      S         =  6.885E-18      S+        =  1.000E-07      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.000E-30      HS        =  5.313E-28      HS+       =  2.473E-28
      O2H       =  1.999E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  4.065E-21      H2S       =  3.028E-20      H2S+      =  1.561E-21      CL        =  8.685E-18
      CL+       =  3.162E-07      H3S+      =  1.000E-30      #HCL      =  1.229E-20      C3+       =  1.000E-30
      HCL       =  9.156E-20      HCL+      =  2.500E-13      H2CL+     =  1.285E-19      C2N       =  1.000E-30
      C2N+      =  1.000E-30      C3H2      =  1.999E-30      #C3H2     =  1.000E-30      C2NH+     =  1.000E-30
      #CH3CCH   =  1.000E-30      CH3CCH    =  1.999E-30      SIC       =  1.999E-30      SIC+      =  1.000E-30
      #SIC      =  1.000E-30      #CH3CN    =  1.000E-30      C3H5+     =  1.000E-30      CH3CN     =  1.999E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.000E-30      CH2CO     =  1.999E-30      CH3CNH    =  1.999E-30
      CH3CNH+   =  1.000E-30      OCN       =  1.000E-30      #HNCO     =  1.000E-30      HNCO      =  1.999E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  1.999E-30
      CS        =  1.999E-30      CS+       =  1.000E-30      SIO       =  1.999E-30      SIO+      =  1.467E-24
      HCO2+     =  1.000E-30      HCS       =  1.000E-30      HCS+      =  8.605E-29      SIOH+     =  3.255E-30
      #C2H5OH   =  1.000E-30      #H2CS     =  1.000E-30      #NO2      =  1.000E-30      #NS       =  1.000E-30
      #H2SIO    =  1.000E-30      C2H5OH    =  1.999E-30      H2CS      =  1.999E-30      H2CS+     =  1.000E-30
      H2SIO     =  1.999E-30      NO2       =  1.999E-30      NS        =  1.999E-30      NS+       =  1.118E-30
      C2H5OH2+  =  1.000E-30      H3CS+     =  9.254E-30      HNS+      =  1.000E-30      #SO       =  1.000E-30
      SO        =  1.999E-30      SO+       =  2.721E-30      C4H       =  1.999E-30      HSO+      =  1.000E-30
      #C4H      =  1.000E-30      C3N       =  1.000E-30      #HC3N     =  1.000E-30      HC3N      =  1.999E-30
      C2N2+     =  1.000E-30      NCCN      =  1.999E-30      SIC2      =  1.999E-30      SIC2+     =  1.000E-30
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  1.999E-30      OCS       =  1.999E-30      OCS+      =  1.000E-30
      SIS       =  1.999E-30      SIS+      =  1.000E-30      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  1.000E-30      C4N       =  1.999E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.999E-30      #SO2      =  1.000E-30
      S2        =  1.000E-30      S2+       =  1.014E-30      SO2+      =  1.000E-30      SO2       =  1.999E-30
      HS2       =  1.000E-30      HS2+      =  1.004E-30      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E-05 years
total hydrogen density   dens  = 1.0010E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  1.789E-14      H2        =  2.500E-01      H2+       =  9.480E-15
      H3+       =  7.796E-20      HE        =  1.000E-01      HE+       =  3.697E-15      HEH+      =  1.949E-21
      C         =  1.004E-10      C+        =  2.600E-04      CH        =  1.739E-20      CH+       =  6.991E-17
      CH2       =  8.734E-24      CH2+      =  3.431E-15      N         =  6.100E-05      N+        =  1.072E-17
      CH3       =  1.601E-25      CH3+      =  2.171E-20      NH        =  6.876E-27      NH+       =  1.739E-23
      #CH4      =  1.224E-18      CH4       =  1.457E-15      CH4+      =  3.639E-28      NH2       =  2.281E-26
      NH2+      =  6.006E-29      O         =  4.600E-04      O+        =  1.023E-16      #NH3      =  7.182E-20
      CH5+      =  7.479E-30      NH3       =  1.781E-17      NH3+      =  5.281E-26      OH        =  2.623E-17
      OH+       =  7.913E-22      #H2O      =  5.066E-19      H2O       =  1.257E-16      H2O+      =  2.459E-27
      NH4+      =  1.000E-30      H3O+      =  1.003E-30      C2        =  6.161E-30      C2+       =  1.012E-28
      MG        =  3.981E-05      MG+       =  3.694E-13      #C2       =  1.000E-30      #MG       =  3.580E-20
      C2H       =  6.161E-30      C2H+      =  7.549E-30      #C2H      =  1.000E-30      #C2H2     =  1.000E-30
      C2H2      =  3.002E-30      C2H2+     =  2.328E-24      CN        =  1.288E-29      CN+       =  1.372E-24
      #HCN      =  1.000E-30      #HNC      =  1.000E-30      C2H3      =  2.999E-30      HCN       =  3.144E-30
      HCN+      =  7.374E-25      HNC       =  2.999E-30      #C2H3     =  1.000E-30      #CO       =  1.000E-30
      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  2.999E-30      CO        =  9.479E-28
      CO+       =  2.267E-23      H2CN      =  2.999E-30      HCNH+     =  2.761E-30      N2        =  3.000E-30
      N2+       =  1.015E-30      SI        =  3.940E-16      SI+       =  1.000E-07      #H2CN     =  1.000E-30
      C2H5      =  2.999E-30      HCO       =  1.029E-30      HCO+      =  2.126E-23      HOC+      =  5.883E-24
      N2H+      =  1.000E-30      SIH       =  8.015E-27      SIH+      =  2.979E-20      #C2H5     =  1.000E-30
      #NO       =  1.000E-30      #H2CO     =  1.000E-30      H2CO      =  2.999E-30      H2CO+     =  5.240E-30
      NO        =  7.573E-28      NO+       =  1.457E-30      SIH2      =  1.000E-30      SIH2+     =  2.372E-21
      H3CO+     =  1.000E-30      HNO       =  2.999E-30      HNO+      =  1.000E-30      SIH3      =  1.000E-30
      SIH3+     =  1.106E-30      #HNO      =  1.000E-30      #O2       =  1.000E-30      #CH3OH    =  1.000E-30
      #SIH4     =  3.672E-19      CH3OH     =  2.999E-30      H2NO+     =  1.000E-30      O2        =  1.525E-24
      O2+       =  3.744E-30      S         =  6.885E-17      S+        =  1.000E-07      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.000E-30      HS        =  5.323E-26      HS+       =  2.473E-26
      O2H       =  2.999E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  1.379E-21      H2S       =  3.421E-19      H2S+      =  1.561E-20      CL        =  9.699E-17
      CL+       =  3.162E-07      H3S+      =  1.000E-30      #HCL      =  4.170E-21      C3+       =  1.000E-30
      HCL       =  1.034E-18      HCL+      =  2.500E-12      H2CL+     =  1.285E-17      C2N       =  1.000E-30
      C2N+      =  1.000E-30      C3H2      =  2.999E-30      #C3H2     =  1.000E-30      C2NH+     =  1.000E-30
      #CH3CCH   =  1.000E-30      CH3CCH    =  2.999E-30      SIC       =  2.999E-30      SIC+      =  1.064E-30
      #SIC      =  1.000E-30      #CH3CN    =  1.000E-30      C3H5+     =  1.000E-30      CH3CN     =  2.999E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.000E-30      CH2CO     =  2.999E-30      CH3CNH    =  2.999E-30
      CH3CNH+   =  1.000E-30      OCN       =  1.000E-30      #HNCO     =  1.000E-30      HNCO      =  2.999E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  2.999E-30
      CS        =  3.041E-30      CS+       =  1.063E-30      SIO       =  3.014E-30      SIO+      =  1.467E-23
      HCO2+     =  1.000E-30      HCS       =  1.000E-30      HCS+      =  1.077E-26      SIOH+     =  2.794E-28
      #C2H5OH   =  1.000E-30      #H2CS     =  1.000E-30      #NO2      =  1.000E-30      #NS       =  1.000E-30
      #H2SIO    =  1.000E-30      C2H5OH    =  2.999E-30      H2CS      =  3.003E-30      H2CS+     =  1.000E-30
      H2SIO     =  2.999E-30      NO2       =  2.999E-30      NS        =  2.999E-30      NS+       =  1.290E-29
      C2H5OH2+  =  1.000E-30      H3CS+     =  8.756E-28      HNS+      =  1.000E-30      #SO       =  1.000E-30
      SO        =  2.999E-30      SO+       =  1.748E-28      C4H       =  2.999E-30      HSO+      =  1.000E-30
      #C4H      =  1.000E-30      C3N       =  1.000E-30      #HC3N     =  1.000E-30      HC3N      =  2.999E-30
      C2N2+     =  1.000E-30      NCCN      =  2.999E-30      SIC2      =  2.999E-30      SIC2+     =  1.000E-30
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  2.999E-30      OCS       =  2.999E-30      OCS+      =  1.000E-30
      SIS       =  2.999E-30      SIS+      =  1.000E-30      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  1.000E-30      C4N       =  2.999E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  2.999E-30      #SO2      =  1.000E-30
      S2        =  1.000E-30      S2+       =  2.739E-30      SO2+      =  1.000E-30      SO2       =  2.999E-30
      HS2       =  1.000E-30      HS2+      =  1.557E-30      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E-04 years
total hydrogen density   dens  = 1.0010E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  1.789E-13      H2        =  2.500E-01      H2+       =  9.479E-14
      H3+       =  7.796E-18      HE        =  1.000E-01      HE+       =  3.697E-14      HEH+      =  1.949E-19
      C         =  1.044E-10      C+        =  2.600E-04      CH        =  1.737E-18      CH+       =  6.990E-16
      CH2       =  1.845E-22      CH2+      =  3.430E-14      N         =  6.100E-05      N+        =  1.072E-16
      CH3       =  1.611E-23      CH3+      =  2.170E-18      NH        =  6.939E-25      NH+       =  1.738E-21
      #CH4      =  4.944E-19      CH4       =  1.458E-14      CH4+      =  3.636E-26      NH2       =  2.302E-24
      NH2+      =  5.865E-26      O         =  4.600E-04      O+        =  1.023E-15      #NH3      =  2.902E-20
      CH5+      =  6.435E-27      NH3       =  1.788E-16      NH3+      =  5.329E-24      OH        =  2.623E-16
      OH+       =  7.912E-20      #H2O      =  2.047E-19      H2O       =  1.261E-15      H2O+      =  2.314E-24
      NH4+      =  1.183E-30      H3O+      =  3.427E-29      C2        =  3.156E-27      C2+       =  9.915E-26
      MG        =  3.981E-05      MG+       =  3.694E-12      #C2       =  1.000E-30      #MG       =  1.447E-20
      C2H       =  3.156E-27      C2H+      =  6.771E-28      #C2H      =  1.000E-30      #C2H2     =  1.000E-30
      C2H2      =  6.939E-30      C2H2+     =  2.332E-22      CN        =  5.468E-27      CN+       =  1.487E-23
      #HCN      =  1.000E-30      #HNC      =  1.000E-30      C2H3      =  3.999E-30      HCN       =  1.479E-28
      HCN+      =  7.374E-23      HNC       =  4.066E-30      #C2H3     =  1.000E-30      #CO       =  1.000E-30
      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  4.001E-30      CO        =  2.274E-25
      CO+       =  2.836E-22      H2CN      =  4.000E-30      HCNH+     =  1.750E-27      N2        =  4.001E-30
      N2+       =  1.562E-29      SI        =  3.940E-15      SI+       =  1.000E-07      #H2CN     =  1.000E-30
      C2H5      =  4.002E-30      HCO       =  2.760E-29      HCO+      =  2.127E-21      HOC+      =  5.936E-22
      N2H+      =  1.001E-30      SIH       =  8.014E-25      SIH+      =  2.978E-19      #C2H5     =  1.000E-30
      #NO       =  1.000E-30      #H2CO     =  1.000E-30      H2CO      =  4.134E-30      H2CO+     =  4.211E-27
      NO        =  7.544E-26      NO+       =  4.541E-28      SIH2      =  1.000E-30      SIH2+     =  2.372E-20
      H3CO+     =  1.029E-30      HNO       =  4.009E-30      HNO+      =  1.004E-30      SIH3      =  1.000E-30
      SIH3+     =  1.160E-29      #HNO      =  1.000E-30      #O2       =  1.000E-30      #CH3OH    =  1.000E-30
      #SIH4     =  3.672E-18      CH3OH     =  3.999E-30      H2NO+     =  1.000E-30      O2        =  1.569E-23
      O2+       =  2.726E-27      S         =  6.885E-16      S+        =  1.000E-07      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.000E-30      HS        =  5.323E-24      HS+       =  2.473E-24
      O2H       =  3.999E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  5.573E-22      H2S       =  3.434E-18      H2S+      =  1.561E-19      CL        =  1.984E-15
      CL+       =  3.162E-07      H3S+      =  1.000E-30      #HCL      =  1.685E-21      C3+       =  1.000E-30
      HCL       =  1.039E-17      HCL+      =  2.500E-11      H2CL+     =  1.285E-15      C2N       =  1.000E-30
      C2N+      =  1.112E-30      C3H2      =  3.999E-30      #C3H2     =  1.000E-30      C2NH+     =  1.225E-30
      #CH3CCH   =  1.000E-30      CH3CCH    =  3.999E-30      SIC       =  3.999E-30      SIC+      =  6.424E-29
      #SIC      =  1.000E-30      #CH3CN    =  1.000E-30      C3H5+     =  1.000E-30      CH3CN     =  3.999E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.000E-30      CH2CO     =  3.999E-30      CH3CNH    =  3.999E-30
      CH3CNH+   =  1.000E-30      OCN       =  1.000E-30      #HNCO     =  1.000E-30      HNCO      =  3.999E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  3.999E-30
      CS        =  4.604E-29      CS+       =  6.338E-29      SIO       =  6.110E-30      SIO+      =  1.467E-22
      HCO2+     =  1.000E-30      HCS       =  1.000E-30      HCS+      =  1.087E-24      SIOH+     =  2.807E-26
      #C2H5OH   =  1.000E-30      #H2CS     =  1.000E-30      #NO2      =  1.000E-30      #NS       =  1.000E-30
      #H2SIO    =  1.000E-30      C2H5OH    =  3.999E-30      H2CS      =  7.946E-30      H2CS+     =  1.000E-30
      H2SIO     =  4.001E-30      NO2       =  3.999E-30      NS        =  4.002E-30      NS+       =  1.191E-27
      C2H5OH2+  =  1.000E-30      H3CS+     =  8.763E-26      HNS+      =  1.000E-30      #SO       =  1.000E-30
      SO        =  4.049E-30      SO+       =  1.738E-26      C4H       =  3.999E-30      HSO+      =  1.000E-30
      #C4H      =  1.000E-30      C3N       =  1.000E-30      #HC3N     =  1.000E-30      HC3N      =  3.999E-30
      C2N2+     =  1.000E-30      NCCN      =  3.999E-30      SIC2      =  3.999E-30      SIC2+     =  1.000E-30
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  3.999E-30      OCS       =  3.999E-30      OCS+      =  1.000E-30
      SIS       =  3.999E-30      SIS+      =  1.000E-30      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  1.000E-30      C4N       =  3.999E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  3.999E-30      #SO2      =  1.000E-30
      S2        =  1.001E-30      S2+       =  1.765E-28      SO2+      =  1.000E-30      SO2       =  3.999E-30
      HS2       =  1.000E-30      HS2+      =  5.721E-29      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E-03 years
total hydrogen density   dens  = 1.0010E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  1.790E-12      H2        =  2.500E-01      H2+       =  9.467E-13
      H3+       =  7.789E-16      HE        =  1.000E-01      HE+       =  3.697E-13      HEH+      =  1.946E-17
      C         =  1.439E-10      C+        =  2.600E-04      CH        =  1.735E-16      CH+       =  6.985E-15
      CH2       =  3.402E-20      CH2+      =  3.422E-13      N         =  6.100E-05      N+        =  1.072E-15
      CH3       =  1.672E-21      CH3+      =  2.166E-16      NH        =  6.953E-23      NH+       =  1.736E-19
      #CH4      =  9.879E-19      CH4       =  1.458E-13      CH4+      =  3.633E-24      NH2       =  2.304E-22
      NH2+      =  5.859E-23      O         =  4.600E-04      O+        =  1.022E-14      #NH3      =  5.798E-20
      CH5+      =  6.421E-24      NH3       =  1.789E-15      NH3+      =  5.328E-22      OH        =  2.623E-15
      OH+       =  7.906E-18      #H2O      =  4.090E-19      H2O       =  1.262E-14      H2O+      =  2.299E-21
      NH4+      =  1.842E-28      H3O+      =  2.911E-25      C2        =  3.151E-24      C2+       =  9.900E-23
      MG        =  3.981E-05      MG+       =  3.694E-11      #C2       =  1.000E-30      #MG       =  2.890E-20
      C2H       =  3.151E-24      C2H+      =  1.099E-25      #C2H      =  1.000E-30      #C2H2     =  1.000E-30
      C2H2      =  2.945E-27      C2H2+     =  2.332E-20      CN        =  4.841E-24      CN+       =  2.637E-22
      #HCN      =  1.000E-30      #HNC      =  1.000E-30      C2H3      =  4.999E-30      HCN       =  1.440E-25
      HCN+      =  7.359E-21      HNC       =  3.563E-28      #C2H3     =  1.000E-30      #CO       =  1.000E-30
