         #SIH4  =  1.367E-09         CH3OH  =  6.183E-09         H2NO+  =  1.243E-15         O2     =  6.754E-07
         O2+    =  7.134E-13         S      =  5.031E-06         S+     =  1.590E-09         SIH4   =  3.581E-11
         SIH4+  =  2.593E-21         CH3OH2+=  4.714E-13         HS     =  3.911E-11         HS+    =  2.303E-11
         O2H    =  3.802E-13         O2H+   =  2.399E-19         SIH5+  =  8.214E-16         #O2H   =  2.350E-13
         #HS    =  5.277E-09         #H2S   =  5.882E-06         H2S    =  6.055E-09         H2S+   =  5.268E-13
         CL     =  1.602E-07         CL+    =  1.079E-17         H3S+   =  7.312E-13         #HCL   =  1.533E-07
         C3+    =  2.086E-16         HCL    =  2.691E-09         HCL+   =  3.195E-17         H2CL+  =  1.736E-13
         C2N    =  2.313E-12         C2N+   =  4.760E-12         C3H2   =  8.349E-12         #C3H2  =  2.586E-12
         C2NH+  =  2.622E-14         #CH3CCH=  7.547E-12         CH3CCH =  1.617E-11         SIC    =  3.182E-14
         SIC+   =  8.181E-17         #SIC   =  4.068E-14         #CH3CN =  5.042E-10         C3H5+  =  2.762E-15
         CH3CN  =  9.759E-10         #CH2CO =  1.598E-14         #CH3CNH=  6.408E-11         CH2CO  =  6.314E-14
         CH3CNH =  3.548E-11         CH3CNH+=  1.881E-13         OCN    =  1.130E-10         #HNCO  =  5.294E-11
         HNCO   =  1.826E-13         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  2.643E-07
         CO2    =  5.089E-07         CS     =  1.193E-07         CS+    =  3.600E-15         SIO    =  5.752E-08
         SIO+   =  1.684E-16         CH3CHO =  3.784E-08         #CH3CHO=  1.522E-08         HCO2+  =  2.761E-13
         HCS    =  7.580E-13         HCS+   =  9.743E-12         SIOH+  =  9.169E-12         NH2CHO =  4.880E-11
         #NH2CHO=  3.790E-11         HCOO   =  3.105E-17         #HCOO  =  2.305E-15         #H2CS  =  7.577E-08
         #NO2   =  1.442E-11         #NS    =  4.002E-11         #H2SIO =  3.871E-08         H2CS   =  5.967E-09
         H2CS+  =  4.911E-14         H2SIO  =  1.491E-10         NO2    =  3.747E-12         NS     =  6.192E-12
         NS+    =  3.703E-12         HCOOH  =  4.677E-12         #HCOOH =  3.269E-12         H3CS+  =  1.250E-12
         HNS+   =  7.837E-16         #SO    =  4.446E-07         SO     =  1.091E-06         SO+    =  1.474E-10
         C4H    =  5.802E-14         HSO+   =  1.297E-10         #C4H   =  3.845E-14         C3N    =  3.543E-14
         #HC3N  =  3.046E-12         HC3N   =  1.276E-11         C2N2+  =  1.211E-18         NCCN   =  1.866E-11
         SIC2   =  8.577E-14         SIC2+  =  1.549E-17         #NCCN  =  5.278E-12         #SIC2  =  9.143E-14
         #SIS   =  4.102E-14         #OCS   =  1.275E-08         OCS    =  4.370E-08         OCS+   =  3.069E-13
         SIS    =  5.545E-15         SIS+   =  1.081E-14         HOCS+  =  9.241E-13         HSIS+  =  1.648E-17
         C4N    =  6.964E-15         C4N+   =  1.062E-15         #C4N   =  7.916E-15         #SIC3  =  1.002E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  8.924E-08         S2     =  1.116E-11
         S2+    =  3.821E-12         SO2+   =  1.295E-14         SO2    =  3.699E-07         HS2    =  1.509E-10
         HS2+   =  2.554E-13         HSO2+  =  1.023E-11         H2S2+  =  1.299E-13         H2S2   =  1.969E-13
         #H2S2  =  6.345E-11         E-     =  2.440E-08


