      H3CO+     =  5.049E-16      HNO       =  4.759E-10      HNO+      =  5.401E-18      SIH3      =  4.545E-29
      SIH3+     =  6.676E-26      #HNO      =  4.399E-09      #O2       =  2.248E-08      #CH3OH    =  6.419E-06
      #SIH4     =  9.980E-08      CH3OH     =  4.640E-10      H2NO+     =  9.049E-18      O2        =  3.606E-09
      O2+       =  1.538E-15      S         =  2.858E-09      S+        =  4.929E-11      SIH4      =  1.936E-28
      SIH4+     =  1.000E-30      CH3OH2+   =  9.854E-19      HS        =  2.944E-13      HS+       =  4.748E-17
      O2H       =  5.230E-16      O2H+      =  9.414E-20      SIH5+     =  1.000E-30      #O2H      =  3.616E-15
      #H2S      =  9.640E-08      H2S       =  4.556E-12      H2S+      =  5.253E-17      CL        =  1.234E-08
      CL+       =  1.710E-16      H3S+      =  5.084E-20      #HCL      =  3.038E-07      C3+       =  1.551E-15
      HCL       =  2.381E-11      HCL+      =  1.221E-16      H2CL+     =  4.943E-16      C2N       =  4.489E-11
      C2N+      =  1.043E-14      C3H2      =  1.558E-10      #C3H2     =  9.071E-10      C2NH+     =  8.857E-19
      #CH3CCH   =  1.222E-09      CH3CCH    =  4.553E-11      SIC       =  7.946E-16      SIC+      =  5.865E-19
      #SIC      =  8.290E-12      #CH3CN    =  2.410E-12      C3H5+     =  2.044E-19      CH3CN     =  1.044E-14
      #CH2CO    =  3.830E-13      #CH3CNH   =  5.506E-10      CH2CO     =  2.438E-15      CH3CNH    =  2.249E-11
      CH3CNH+   =  5.694E-20      OCN       =  2.186E-12      #HNCO     =  1.694E-11      HNCO      =  5.849E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.518E-09      CO2       =  7.561E-11
      CS        =  6.130E-12      CS+       =  4.607E-17      SIO       =  2.674E-14      SIO+      =  1.769E-19
      HCO2+     =  6.881E-20      HCS       =  1.395E-14      HCS+      =  2.404E-17      SIOH+     =  6.211E-19
      #C2H5OH   =  1.237E-16      #H2CS     =  6.619E-10      #NO2      =  1.419E-10      #NS       =  1.088E-12
      #H2SIO    =  1.723E-10      C2H5OH    =  1.787E-18      H2CS      =  1.504E-12      H2CS+     =  4.838E-18
      H2SIO     =  1.921E-14      NO2       =  1.413E-11      NS        =  1.823E-13      NS+       =  1.072E-17
      C2H5OH2+  =  2.337E-23      H3CS+     =  1.469E-17      HNS+      =  6.149E-21      #SO       =  1.368E-11
      SO        =  1.978E-12      SO+       =  6.669E-17      C4H       =  1.240E-10      HSO+      =  5.636E-20
      #C4H      =  1.464E-09      C3N       =  1.720E-12      #HC3N     =  3.778E-10      HC3N      =  7.466E-12
      C2N2+     =  1.026E-19      NCCN      =  7.167E-12      SIC2      =  2.072E-15      SIC2+     =  2.685E-20
      #NCCN     =  4.296E-11      #SIC2     =  1.997E-11      #HCOOCH3  =  1.693E-21      #SIS      =  1.343E-19
      #OCS      =  2.670E-13      HCOOCH3   =  3.636E-23      OCS       =  2.522E-14      OCS+      =  1.209E-20
      SIS       =  5.202E-24      SIS+      =  9.153E-26      H5C2O2+   =  1.548E-27      HOCS+     =  9.625E-23
      HSIS+     =  5.574E-29      C4N       =  1.448E-11      C4N+      =  2.186E-17      #C4N      =  1.535E-10
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  6.676E-15
      S2        =  1.055E-16      S2+       =  8.880E-21      SO2+      =  5.985E-21      SO2       =  1.070E-15
      HS2       =  3.644E-23      HS2+      =  1.869E-21      HSO2+     =  9.125E-22      H2S2+     =  1.311E-27
      E-        =  7.573E-05


