 146   18   10  6.547e-11  6.537e-11  6.528e-11  6.548e-11  6.579e-11  6.595e-11  6.594e-11  6.549e-11  6.469e-11 
 147   18   11  6.913e-11  7.293e-11  7.513e-11  7.860e-11  7.969e-11  8.006e-11  8.004e-11  7.909e-11  7.757e-11 
 148   18   12  8.723e-11  8.909e-11  9.006e-11  9.158e-11  9.206e-11  9.213e-11  9.194e-11  9.083e-11  8.933e-11 
 149   18   13  1.037e-10  1.072e-10  1.089e-10  1.108e-10  1.112e-10  1.112e-10  1.110e-10  1.097e-10  1.080e-10 
 150   18   14  1.262e-10  1.314e-10  1.343e-10  1.380e-10  1.382e-10  1.376e-10  1.367e-10  1.341e-10  1.313e-10 
 151   18   15  1.527e-10  1.558e-10  1.571e-10  1.581e-10  1.575e-10  1.568e-10  1.559e-10  1.540e-10  1.524e-10 
 152   18   16  2.152e-10  2.206e-10  2.232e-10  2.241e-10  2.217e-10  2.194e-10  2.176e-10  2.146e-10  2.128e-10 
 153   18   17  2.404e-10  2.448e-10  2.471e-10  2.509e-10  2.546e-10  2.599e-10  2.662e-10  2.846e-10  3.027e-10 
 154   19    1  8.500e-13  8.400e-13  8.308e-13  7.915e-13  7.516e-13  7.134e-13  6.779e-13  6.028e-13  5.461e-13 
 155   19    2  2.007e-12  2.026e-12  2.042e-12  2.062e-12  2.041e-12  2.003e-12  1.958e-12  1.845e-12  1.749e-12 
 156   19    3  5.609e-12  5.520e-12  5.441e-12  5.152e-12  4.894e-12  4.664e-12  4.458e-12  4.035e-12  3.714e-12 
 157   19    4  6.677e-12  6.744e-12  6.782e-12  6.733e-12  6.563e-12  6.367e-12  6.171e-12  5.732e-12  5.374e-12 
 158   19    5  1.711e-11  1.671e-11  1.637e-11  1.533e-11  1.456e-11  1.394e-11  1.342e-11  1.240e-11  1.163e-11 
 159   19    6  1.985e-11  1.997e-11  1.995e-11  1.936e-11  1.858e-11  1.784e-11  1.717e-11  1.583e-11  1.480e-11 
 160   19    7  3.824e-11  3.742e-11  3.672e-11  3.466e-11  3.326e-11  3.218e-11  3.128e-11  2.949e-11  2.808e-11 
 161   19    8  3.855e-11  3.965e-11  4.021e-11  4.030e-11  3.936e-11  3.828e-11  3.725e-11  3.503e-11  3.326e-11 
 162   19    9  5.446e-11  5.408e-11  5.373e-11  5.279e-11  5.214e-11  5.153e-11  5.094e-11  4.954e-11  4.819e-11 
 163   19   10  4.746e-11  5.079e-11  5.296e-11  5.682e-11  5.781e-11  5.788e-11  5.759e-11  5.633e-11  5.486e-11 
 164   19   11  6.338e-11  6.357e-11  6.373e-11  6.471e-11  6.556e-11  6.606e-11  6.628e-11  6.617e-11  6.554e-11 
 165   19   12  6.532e-11  6.937e-11  7.206e-11  7.727e-11  7.926e-11  8.010e-11  8.036e-11  7.981e-11  7.856e-11 
 166   19   13  8.687e-11  8.843e-11  8.939e-11  9.155e-11  9.259e-11  9.298e-11  9.296e-11  9.200e-11  9.049e-11 
 167   19   14  1.061e-10  1.088e-10  1.100e-10  1.113e-10  1.114e-10  1.112e-10  1.108e-10  1.094e-10  1.078e-10 
 168   19   15  1.262e-10  1.309e-10  1.338e-10  1.384e-10  1.393e-10  1.389e-10  1.381e-10  1.354e-10  1.325e-10 
 169   19   16  1.598e-10  1.615e-10  1.618e-10  1.599e-10  1.579e-10  1.562e-10  1.549e-10  1.525e-10  1.509e-10 
 170   19   17  2.110e-10  2.171e-10  2.203e-10  2.235e-10  2.221e-10  2.201e-10  2.182e-10  2.144e-10  2.118e-10 
 171   19   18  2.393e-10  2.434e-10  2.450e-10  2.466e-10  2.482e-10  2.511e-10  2.552e-10  2.678e-10  2.807e-10 
 172   20    1  4.306e-13  4.265e-13  4.234e-13  4.111e-13  3.989e-13  3.882e-13  3.788e-13  3.606e-13  3.486e-13 
 173   20    2  1.492e-12  1.487e-12  1.474e-12  1.399e-12  1.320e-12  1.251e-12  1.192e-12  1.075e-12  9.945e-13 
 174   20    3  2.266e-12  2.298e-12  2.317e-12  2.315e-12  2.270e-12  2.219e-12  2.170e-12  2.067e-12  1.989e-12 
 175   20    4  5.679e-12  5.587e-12  5.500e-12  5.181e-12  4.903e-12  4.670e-12  4.475e-12  4.100e-12  3.831e-12 
 176   20    5  6.293e-12  6.496e-12  6.599e-12  6.605e-12  6.427e-12  6.232e-12  6.049e-12  5.674e-12  5.388e-12 
 177   20    6  1.707e-11  1.664e-11  1.629e-11  1.523e-11  1.446e-11  1.385e-11  1.335e-11  1.241e-11  1.172e-11 
 178   20    7  1.973e-11  2.019e-11  2.033e-11  1.989e-11  1.910e-11  1.834e-11  1.768e-11  1.638e-11  1.543e-11 
 179   20    8  3.863e-11  3.783e-11  3.715e-11  3.506e-11  3.353e-11  3.234e-11  3.138e-11  2.955e-11  2.817e-11 
 180   20    9  4.021e-11  4.185e-11  4.264e-11  4.283e-11  4.170e-11  4.043e-11  3.925e-11  3.687e-11  3.504e-11 
 181   20   10  5.682e-11  5.641e-11  5.600e-11  5.461e-11  5.344e-11  5.242e-11  5.154e-11  4.974e-11  4.826e-11 
 182   20   11  5.018e-11  5.399e-11  5.634e-11  6.025e-11  6.098e-11  6.076e-11  6.023e-11  5.863e-11  5.704e-11 
 183   20   12  6.805e-11  6.770e-11  6.742e-11  6.734e-11  6.755e-11  6.756e-11  6.743e-11  6.682e-11  6.600e-11 
 184   20   13  6.418e-11  6.879e-11  7.189e-11  7.819e-11  8.059e-11  8.156e-11  8.186e-11  8.138e-11  8.022e-11 
 185   20   14  9.436e-11  9.468e-11  9.475e-11  9.531e-11  9.576e-11  9.580e-11  9.554e-11  9.420e-11  9.252e-11 
 186   20   15  9.727e-11  1.025e-10  1.056e-10  1.108e-10  1.123e-10  1.127e-10  1.126e-10  1.116e-10  1.100e-10 
 187   20   16  1.370e-10  1.395e-10  1.409e-10  1.429e-10  1.430e-10  1.422e-10  1.411e-10  1.379e-10  1.348e-10 
 188   20   17  1.472e-10  1.527e-10  1.554e-10  1.577e-10  1.569e-10  1.558e-10  1.549e-10  1.530e-10  1.517e-10 
 189   20   18  2.317e-10  2.317e-10  2.311e-10  2.276e-10  2.240e-10  2.209e-10  2.184e-10  2.140e-10  2.113e-10 
 190   20   19  2.257e-10  2.321e-10  2.348e-10  2.374e-10  2.397e-10  2.434e-10  2.480e-10  2.612e-10  2.741e-10 
 191   21    1  2.184e-13  2.209e-13  2.201e-13  2.106e-13  2.014e-13  1.946e-13  1.901e-13  1.864e-13  1.888e-13 
 192   21    2  8.504e-13  8.388e-13  8.271e-13  7.929e-13  7.716e-13  7.589e-13  7.530e-13  7.579e-13  7.765e-13 
 193   21    3  1.671e-12  1.654e-12  1.627e-12  1.527e-12  1.451e-12  1.396e-12  1.357e-12  1.312e-12  1.304e-12 
 194   21    4  2.149e-12  2.197e-12  2.221e-12  2.235e-12  2.214e-12  2.194e-12  2.184e-12  2.192e-12  2.227e-12 
 195   21    5  5.735e-12  5.587e-12  5.448e-12  5.054e-12  4.795e-12  4.608e-12  4.472e-12  4.265e-12  4.155e-12 
 196   21    6  6.109e-12  6.281e-12  6.353e-12  6.335e-12  6.200e-12  6.068e-12  5.964e-12  5.813e-12  5.743e-12 
 197   21    7  1.665e-11  1.617e-11  1.576e-11  1.465e-11  1.396e-11  1.346e-11  1.309e-11  1.247e-11  1.205e-11 
 198   21    8  2.095e-11  2.113e-11  2.106e-11  2.025e-11  1.940e-11  1.869e-11  1.812e-11  1.719e-11  1.661e-11 
 199   21    9  3.655e-11  3.608e-11  3.557e-11  3.389e-11  3.264e-11  3.169e-11  3.096e-11  2.972e-11  2.885e-11 
 200   21   10  4.406e-11  4.517e-11  4.553e-11  4.494e-11  4.358e-11  4.227e-11  4.116e-11  3.919e-11  3.788e-11 
 201   21   11  5.399e-11  5.450e-11  5.469e-11  5.434e-11  5.348e-11  5.265e-11  5.196e-11  5.078e-11  4.993e-11 
 202   21   12  5.661e-11  5.965e-11  6.143e-11  6.416e-11  6.433e-11  6.383e-11  6.321e-11  6.190e-11  6.086e-11 
 203   21   13  7.265e-11  7.249e-11  7.222e-11  7.151e-11  7.101e-11  7.058e-11  7.025e-11  6.981e-11  6.954e-11 
 204   21   14  7.195e-11  7.508e-11  7.709e-11  8.129e-11  8.290e-11  8.360e-11  8.400e-11  8.464e-11  8.494e-11 
 205   21   15  1.111e-10  1.098e-10  1.084e-10  1.047e-10  1.030e-10  1.020e-10  1.014e-10  1.008e-10  1.006e-10 
 206   21   16  9.719e-11  1.024e-10  1.054e-10  1.108e-10  1.127e-10  1.138e-10  1.146e-10  1.165e-10  1.178e-10 
 207   21   17  1.533e-10  1.549e-10  1.549e-10  1.527e-10  1.507e-10  1.491e-10  1.481e-10  1.467e-10  1.461e-10 
 208   21   18  1.352e-10  1.422e-10  1.463e-10  1.527e-10  1.545e-10  1.554e-10  1.562e-10  1.585e-10  1.607e-10 
 209   21   19  2.325e-10  2.336e-10  2.329e-10  2.279e-10  2.236e-10  2.207e-10  2.191e-10  2.185e-10  2.200e-10 
 210   21   20  2.002e-10  2.087e-10  2.139e-10  2.246e-10  2.311e-10  2.374e-10  2.440e-10  2.611e-10  2.769e-10 
 211   22    1  1.782e-13  1.731e-13  1.674e-13  1.501e-13  1.397e-13  1.332e-13  1.287e-13  1.233e-13  1.230e-13 
 212   22    2  4.148e-13  4.165e-13  4.108e-13  3.777e-13  3.517e-13  3.332e-13  3.200e-13  3.020e-13  2.986e-13 
 213   22    3  9.537e-13  9.397e-13  9.193e-13  8.496e-13  8.065e-13  7.793e-13  7.617e-13  7.433e-13  7.473e-13 
 214   22    4  1.793e-12  1.768e-12  1.725e-12  1.559e-12  1.444e-12  1.363e-12  1.305e-12  1.217e-12  1.178e-12 
 215   22    5  2.090e-12  2.127e-12  2.130e-12  2.072e-12  2.014e-12  1.973e-12  1.947e-12  1.926e-12  1.938e-12 
 216   22    6  5.523e-12  5.419e-12  5.281e-12  4.808e-12  4.494e-12  4.279e-12  4.125e-12  3.892e-12  3.764e-12 
 217   22    7  6.568e-12  6.663e-12  6.652e-12  6.386e-12  6.116e-12  5.910e-12  5.759e-12  5.537e-12  5.426e-12 
 218   22    8  1.541e-11  1.510e-11  1.474e-11  1.358e-11  1.283e-11  1.231e-11  1.194e-11  1.135e-11  1.099e-11 
 219   22    9  2.388e-11  2.379e-11  2.343e-11  2.178e-11  2.046e-11  1.948e-11  1.873e-11  1.749e-11  1.672e-11 
 220   22   10  3.468e-11  3.427e-11  3.372e-11  3.178e-11  3.039e-11  2.937e-11  2.860e-11  2.732e-11  2.646e-11 
 221   22   11  5.151e-11  5.197e-11  5.165e-11  4.911e-11  4.675e-11  4.484e-11  4.332e-11  4.061e-11  3.879e-11 
 222   22   12  5.310e-11  5.331e-11  5.326e-11  5.246e-11  5.137e-11  5.036e-11  4.951e-11  4.797e-11  4.687e-11 
 223   22   13  6.604e-11  6.834e-11  6.934e-11  6.966e-11  6.847e-11  6.713e-11  6.589e-11  6.343e-11  6.159e-11 
 224   22   14  7.313e-11  7.322e-11  7.329e-11  7.326e-11  7.259e-11  7.175e-11  7.095e-11  6.936e-11  6.815e-11 
 225   22   15  7.606e-11  7.936e-11  8.129e-11  8.425e-11  8.469e-11  8.445e-11  8.399e-11  8.272e-11  8.150e-11 
 226   22   16  1.132e-10  1.131e-10  1.127e-10  1.111e-10  1.094e-10  1.078e-10  1.063e-10  1.029e-10  1.002e-10 
 227   22   17  9.632e-11  1.019e-10  1.051e-10  1.104e-10  1.118e-10  1.122e-10  1.121e-10  1.113e-10  1.100e-10 
 228   22   18  1.580e-10  1.602e-10  1.607e-10  1.594e-10  1.574e-10  1.553e-10  1.532e-10  1.485e-10  1.444e-10 
 229   22   19  1.291e-10  1.360e-10  1.403e-10  1.483e-10  1.513e-10  1.525e-10  1.531e-10  1.534e-10  1.532e-10 
 230   22   20  2.268e-10  2.286e-10  2.284e-10  2.248e-10  2.216e-10  2.190e-10  2.170e-10  2.136e-10  2.116e-10 
 231   22   21  1.800e-10  1.888e-10  1.954e-10  2.116e-10  2.221e-10  2.309e-10  2.390e-10  2.571e-10  2.723e-10 
