84	14	6	2.128E-12	2.390E-12	2.543E-12	2.656E-12	3.078E-12	3.520E-12	3.959E-12	4.376E-12	5.379E-12	6.134E-12	7.339E-12
85	14	7	4.288E-12	4.703E-12	4.901E-12	5.035E-12	5.495E-12	5.959E-12	6.416E-12	6.847E-12	7.898E-12	8.743E-12	1.032E-11
86	14	8	7.595E-12	8.408E-12	8.796E-12	9.023E-12	9.574E-12	9.981E-12	1.035E-11	1.069E-11	1.163E-11	1.251E-11	1.432E-11
87	14	9	1.202E-11	1.325E-11	1.373E-11	1.394E-11	1.417E-11	1.428E-11	1.444E-11	1.464E-11	1.529E-11	1.601E-11	1.771E-11
88	14	10	2.540E-11	2.742E-11	2.793E-11	2.801E-11	2.737E-11	2.672E-11	2.642E-11	2.645E-11	2.770E-11	2.965E-11	3.431E-11
89	14	11	2.581E-11	2.825E-11	2.954E-11	3.012E-11	3.031E-11	2.987E-11	2.953E-11	2.933E-11	2.938E-11	2.993E-11	3.166E-11
90	14	12	9.377E-11	1.038E-10	1.061E-10	1.061E-10	1.030E-10	1.012E-10	1.012E-10	1.023E-10	1.076E-10	1.132E-10	1.236E-10
91	14	13	9.306E-11	9.705E-11	9.813E-11	9.801E-11	9.477E-11	9.164E-11	8.929E-11	8.756E-11	8.477E-11	8.367E-11	8.329E-11
92	15	1	6.568E-15	8.759E-15	1.061E-14	1.220E-14	2.009E-14	3.231E-14	4.931E-14	7.052E-14	1.424E-13	2.129E-13	3.413E-13
93	15	2	3.182E-14	4.022E-14	4.696E-14	5.268E-14	8.036E-14	1.211E-13	1.754E-13	2.413E-13	4.582E-13	6.688E-13	1.055E-12
94	15	3	8.827E-14	1.093E-13	1.255E-13	1.389E-13	2.013E-13	2.876E-13	3.965E-13	5.224E-13	9.100E-13	1.263E-12	1.878E-12
95	15	4	2.202E-13	2.656E-13	2.983E-13	3.246E-13	4.409E-13	5.910E-13	7.692E-13	9.655E-13	1.536E-12	2.040E-12	2.924E-12
96	15	5	5.724E-13	6.655E-13	7.263E-13	7.741E-13	9.772E-13	1.223E-12	1.495E-12	1.777E-12	2.528E-12	3.133E-12	4.113E-12
97	15	6	1.190E-12	1.371E-12	1.481E-12	1.562E-12	1.881E-12	2.236E-12	2.607E-12	2.976E-12	3.915E-12	4.666E-12	5.970E-12
98	15	7	2.535E-12	2.873E-12	3.052E-12	3.172E-12	3.600E-12	4.041E-12	4.476E-12	4.885E-12	5.860E-12	6.590E-12	7.768E-12
99	15	8	4.907E-12	5.440E-12	5.664E-12	5.795E-12	6.217E-12	6.648E-12	7.077E-12	7.483E-12	8.473E-12	9.278E-12	1.081E-11
100	15	9	8.532E-12	9.524E-12	9.946E-12	1.016E-11	1.062E-11	1.094E-11	1.124E-11	1.152E-11	1.234E-11	1.315E-11	1.489E-11
101	15	10	1.279E-11	1.429E-11	1.485E-11	1.507E-11	1.524E-11	1.528E-11	1.538E-11	1.552E-11	1.606E-11	1.671E-11	1.832E-11
102	15	11	2.658E-11	2.909E-11	2.970E-11	2.974E-11	2.884E-11	2.801E-11	2.759E-11	2.755E-11	2.868E-11	3.057E-11	3.517E-11
103	15	12	2.869E-11	3.106E-11	3.203E-11	3.239E-11	3.214E-11	3.149E-11	3.101E-11	3.071E-11	3.057E-11	3.099E-11	3.256E-11
104	15	13	9.204E-11	1.036E-10	1.069E-10	1.073E-10	1.043E-10	1.024E-10	1.022E-10	1.032E-10	1.084E-10	1.140E-10	1.244E-10
105	15	14	1.007E-10	1.035E-10	1.028E-10	1.016E-10	9.660E-11	9.282E-11	9.018E-11	8.830E-11	8.534E-11	8.416E-11	8.370E-11
106	16	1	4.140E-15	5.478E-15	6.592E-15	7.540E-15	1.225E-14	1.970E-14	3.043E-14	4.435E-14	9.508E-14	1.493E-13	2.568E-13
107	16	2	1.542E-14	2.046E-14	2.458E-14	2.802E-14	4.466E-14	7.031E-14	1.064E-13	1.524E-13	3.142E-13	4.815E-13	8.039E-13
108	16	3	4.970E-14	6.271E-14	7.260E-14	8.064E-14	1.179E-13	1.712E-13	2.419E-13	3.274E-13	6.122E-13	8.950E-13	1.432E-12
109	16	4	1.272E-13	1.574E-13	1.792E-13	1.964E-13	2.725E-13	3.743E-13	5.006E-13	6.450E-13	1.086E-12	1.491E-12	2.211E-12
110	16	5	2.934E-13	3.568E-13	3.996E-13	4.320E-13	5.668E-13	7.349E-13	9.312E-13	1.145E-12	1.758E-12	2.297E-12	3.255E-12
111	16	6	7.143E-13	8.421E-13	9.200E-13	9.765E-13	1.201E-12	1.464E-12	1.752E-12	2.047E-12	2.821E-12	3.439E-12	4.444E-12
112	16	7	1.430E-12	1.673E-12	1.810E-12	1.903E-12	2.240E-12	2.604E-12	2.982E-12	3.354E-12	4.295E-12	5.044E-12	6.352E-12
113	16	8	2.871E-12	3.328E-12	3.559E-12	3.700E-12	4.142E-12	4.576E-12	4.999E-12	5.395E-12	6.332E-12	7.031E-12	8.163E-12
114	16	9	5.338E-12	6.066E-12	6.372E-12	6.528E-12	6.941E-12	7.337E-12	7.731E-12	8.105E-12	9.030E-12	9.791E-12	1.128E-11
115	16	10	9.151E-12	1.045E-11	1.099E-11	1.124E-11	1.164E-11	1.187E-11	1.209E-11	1.231E-11	1.301E-11	1.375E-11	1.541E-11
116	16	11	1.312E-11	1.505E-11	1.582E-11	1.611E-11	1.630E-11	1.628E-11	1.630E-11	1.638E-11	1.681E-11	1.739E-11	1.891E-11
117	16	12	2.663E-11	2.993E-11	3.093E-11	3.109E-11	3.015E-11	2.918E-11	2.866E-11	2.853E-11	2.955E-11	3.140E-11	3.594E-11
118	16	13	3.111E-11	3.366E-11	3.451E-11	3.474E-11	3.409E-11	3.319E-11	3.254E-11	3.211E-11	3.173E-11	3.202E-11	3.342E-11
119	16	14	8.885E-11	1.021E-10	1.068E-10	1.078E-10	1.054E-10	1.034E-10	1.032E-10	1.041E-10	1.092E-10	1.148E-10	1.251E-10
120	16	15	1.088E-10	1.096E-10	1.073E-10	1.053E-10	9.863E-11	9.419E-11	9.119E-11	8.909E-11	8.584E-11	8.455E-11	8.398E-11
121	17	1	1.830E-15	2.524E-15	3.120E-15	3.629E-15	6.222E-15	1.060E-14	1.733E-14	2.656E-14	6.301E-14	1.050E-13	1.939E-13
122	17	2	9.473E-15	1.252E-14	1.498E-14	1.703E-14	2.702E-14	4.280E-14	6.577E-14	9.602E-14	2.101E-13	3.373E-13	6.029E-13
123	17	3	2.498E-14	3.288E-14	3.901E-14	4.395E-14	6.683E-14	1.011E-13	1.486E-13	2.086E-13	4.210E-13	6.445E-13	1.090E-12
124	17	4	7.091E-14	8.971E-14	1.033E-13	1.138E-13	1.599E-13	2.240E-13	3.072E-13	4.068E-13	7.347E-13	1.061E-12	1.690E-12
125	17	5	1.705E-13	2.130E-13	2.419E-13	2.634E-13	3.531E-13	4.694E-13	6.110E-13	7.707E-13	1.251E-12	1.686E-12	2.466E-12
126	17	6	3.700E-13	4.573E-13	5.130E-13	5.524E-13	7.053E-13	8.897E-13	1.102E-12	1.330E-12	1.977E-12	2.537E-12	3.534E-12
127	17	7	8.464E-13	1.021E-12	1.123E-12	1.191E-12	1.437E-12	1.714E-12	2.014E-12	2.319E-12	3.110E-12	3.733E-12	4.740E-12
128	17	8	1.634E-12	1.963E-12	2.141E-12	2.250E-12	2.604E-12	2.972E-12	3.351E-12	3.724E-12	4.662E-12	5.405E-12	6.706E-12
129	17	9	3.125E-12	3.739E-12	4.045E-12	4.215E-12	4.674E-12	5.093E-12	5.498E-12	5.877E-12	6.772E-12	7.441E-12	8.526E-12
130	17	10	5.549E-12	6.550E-12	6.990E-12	7.195E-12	7.621E-12	7.976E-12	8.331E-12	8.672E-12	9.532E-12	1.026E-11	1.171E-11
131	17	11	9.411E-12	1.113E-11	1.187E-11	1.218E-11	1.257E-11	1.271E-11	1.284E-11	1.300E-11	1.358E-11	1.427E-11	1.586E-11
132	17	12	1.295E-11	1.550E-11	1.660E-11	1.703E-11	1.729E-11	1.720E-11	1.715E-11	1.717E-11	1.747E-11	1.799E-11	1.945E-11
133	17	13	2.585E-11	3.014E-11	3.169E-11	3.206E-11	3.122E-11	3.014E-11	2.952E-11	2.934E-11	3.028E-11	3.210E-11	3.663E-11
134	17	14	3.150E-11	3.519E-11	3.646E-11	3.679E-11	3.603E-11	3.492E-11	3.408E-11	3.351E-11	3.287E-11	3.302E-11	3.426E-11
135	17	15	8.701E-11	1.011E-10	1.067E-10	1.083E-10	1.065E-10	1.045E-10	1.042E-10	1.050E-10	1.101E-10	1.156E-10	1.258E-10
136	17	16	1.116E-10	1.120E-10	1.096E-10	1.074E-10	1.001E-10	9.537E-11	9.216E-11	8.991E-11	8.641E-11	8.501E-11	8.433E-11
137	18	1	1.063E-15	1.469E-15	1.823E-15	2.129E-15	3.700E-15	6.402E-15	1.066E-14	1.668E-14	4.188E-14	7.300E-14	1.440E-13
138	18	2	4.450E-15	6.007E-15	7.332E-15	8.453E-15	1.405E-14	2.340E-14	3.780E-14	5.775E-14	1.389E-13	2.362E-13	4.532E-13
139	18	3	1.547E-14	2.006E-14	2.369E-14	2.665E-14	4.048E-14	6.171E-14	9.213E-14	1.319E-13	2.821E-13	4.521E-13	8.172E-13
140	18	4	3.762E-14	4.872E-14	5.715E-14	6.374E-14	9.289E-14	1.349E-13	1.918E-13	2.627E-13	5.093E-13	7.677E-13	1.289E-12
141	18	5	9.775E-14	1.228E-13	1.406E-13	1.540E-13	2.096E-13	2.842E-13	3.791E-13	4.910E-13	8.527E-13	1.208E-12	1.894E-12
142	18	6	2.231E-13	2.782E-13	3.152E-13	3.417E-13	4.458E-13	5.760E-13	7.321E-13	9.058E-13	1.418E-12	1.875E-12	2.689E-12
143	18	7	4.618E-13	5.721E-13	6.421E-13	6.896E-13	8.612E-13	1.061E-12	1.288E-12	1.529E-12	2.203E-12	2.780E-12	3.797E-12
144	18	8	9.989E-13	1.217E-12	1.344E-12	1.425E-12	1.694E-12	1.984E-12	2.295E-12	2.608E-12	3.410E-12	4.033E-12	5.031E-12
145	18	9	1.867E-12	2.270E-12	2.491E-12	2.620E-12	2.994E-12	3.362E-12	3.741E-12	4.113E-12	5.044E-12	5.778E-12	7.062E-12
146	18	10	3.438E-12	4.173E-12	4.553E-12	4.756E-12	5.236E-12	5.637E-12	6.021E-12	6.381E-12	7.233E-12	7.869E-12	8.903E-12
147	18	11	5.830E-12	7.040E-12	7.609E-12	7.870E-12	8.322E-12	8.638E-12	8.955E-12	9.265E-12	1.006E-11	1.075E-11	1.216E-11
148	18	12	9.798E-12	1.182E-11	1.274E-11	1.312E-11	1.350E-11	1.355E-11	1.360E-11	1.369E-11	1.417E-11	1.480E-11	1.634E-11
149	18	13	1.299E-11	1.601E-11	1.741E-11	1.797E-11	1.832E-11	1.815E-11	1.802E-11	1.798E-11	1.817E-11	1.864E-11	2.003E-11
150	18	14	2.575E-11	3.054E-11	3.248E-11	3.303E-11	3.229E-11	3.109E-11	3.038E-11	3.014E-11	3.100E-11	3.279E-11	3.730E-11
